"","X","curveID","J_ref","J_ref_SE","E","E_SE","E_D","E_D_SE","T_opt","T_opt_SE","AIC","r_sq","breadth"
"1","J_ref",1,0.0974208586980785,0.00267953436883452,0.598320351139258,0.0107172626119223,1.07216776314917,0.00292316606250786,22.4197575941091,0.0369063440190489,-522.262318410184,0.994300499486093,14.3029153846154
"2","J_ref1",2,0.178499639768413,0.00350809304208934,0.61952098374272,0.00705084537303766,1.0733475901457,0.00240612070346881,23.0262976544752,0.0218623677524987,-347.89157473198,0.998504426975393,12.6635538461539
"3","J_ref2",3,0.0830907222383801,0.00235048606834291,0.551818629980012,0.0118223716274076,1.17718150847136,0.00422179555757988,21.7306128023714,0.0469360580838993,-300.598382775736,0.990347460056593,14.3652820512821
"4","J_ref3",4,0.184757446868986,0.0056416531700121,0.887782605832145,0.0120339820182796,1.15351926514361,0.00741618830978718,23.0292654615031,0.0324907135114468,-671.066733859472,0.995931309994996,14.45915
"5","J_ref4",5,0.106831202156065,0.00190315633715891,0.458739646219599,0.00752525911096075,1.12550061053166,0.00539430183020236,23.1011384574241,0.0370428317747312,-209.773850559168,0.994122483064319,14.5422
"6","J_ref5",6,0.0635977649395286,0.0010513546016623,0.473861832324404,0.00782256705815648,1.40508002562199,0.0143226891683542,23.3543378286947,0.0341604941301477,-339.881542913616,0.993772292273453,11.2805
"7","J_ref6",7,0.0840774095367037,0.00173760505026211,0.604710294806769,0.00886674183090797,1.13602741400434,0.00269715614956411,23.3918491339019,0.0350650111022788,-537.18878947329,0.99354798789646,15.02685
"8","J_ref7",9,0.0890798642615402,0.000944599708052943,0.734174344131576,0.00433203686440835,1.13084664071973,0.00136545170084944,25.0181192854301,0.0132715182849779,-1252.47457727494,0.999353890454148,13.7047076923077
"9","J_ref8",10,0.107693403296924,0.00615270111315632,0.700050379344001,0.0214727436439035,0.950226062022578,0.0116996975838577,25.5427600435898,0.0804486869249383,-195.98138194349,0.981771460211805,16.4381852564102
"10","J_ref9",11,0.0507305530022326,0.000174264691293903,0.297346939630501,0.00205762236230755,2.03948440793347,0.00790918654881675,21.9850161977299,0.0181785150178393,-703.434623634344,0.997659561980484,13.8526307692308
"11","J_ref10",12,0.0470845431643623,0.00142029451289116,0.565609038839673,0.0108978313083244,0.892443931357087,0.00267042354760203,27.1603445442663,0.0355645656481852,-1088.86092284006,0.996579006494464,13.06885
"12","J_ref11",13,0.110465603158459,0.00234308184436927,0.589178434562061,0.00932117393536061,1.25615605117375,0.00374472429735233,22.1425792021811,0.0413797265993677,-113.839251176515,0.993348928639631,15.8923923076923
"13","J_ref12",14,0.0756306830726972,0.00111136574113906,0.530392017714545,0.00589717868704965,1.12347014402417,0.00215288177936676,21.7596905827226,0.0212881955443109,-890.125185995151,0.99769424500498,13.45605
"14","J_ref13",15,0.0846090117274839,0.00302446821727179,0.670225509469418,0.0147396888776024,1.08062385538861,0.00521607652508901,23.1914863552789,0.0386072024679502,-697.21622177639,0.992857266223873,13.30655
"15","J_ref14",17,0.124517674816455,0.00216080904702601,0.591841233438054,0.00682965189114167,0.937118396570162,0.0017858674817295,27.4903279090284,0.0229818862694614,-587.013768029012,0.998364460661046,13.73775
"16","J_ref15",21,0.0336823804313339,0.000594347351024186,0.623149908797804,0.00683135689723956,1.044929126448,0.0022865413360871,22.5660624308717,0.023478167524043,-1872.21745030377,0.997160974841441,14.1207256410256
"17","J_ref16",22,0.0218861687724204,0.000208225838199831,0.154306318355824,0.00646064418898373,2.23005894231814,0.0171670450595254,18.6476126445299,0.0580039465835124,-529.843072541261,0.997468049055184,NA
"18","J_ref17",25,0.0451119287970532,0.000574227576885531,0.336384484834878,0.00754350674458667,1.38429220544068,0.00383861644903066,20.535532067874,0.028545916163545,-686.978812402765,0.997965474791568,NA
"19","J_ref18",26,0.0319457451110622,0.000374262307189687,0.255957009394189,0.00758183704320028,1.63470070923813,0.0130356375919099,21.9647002953175,0.0466331967415757,-173.446847381786,0.992276877718292,NA
"20","J_ref19",27,0.0352254231955274,0.00272113691111658,0.372133223314131,0.0419899368173491,1.7173865110204,0.0202548791863447,16.8479956146956,0.121603595661823,-25.9898782023279,0.987322726349436,NA
"21","J_ref20",28,0.145761937238531,0.00491578265450253,0.617823966542373,0.0136066639495641,0.954201129365578,0.0084811673179044,20.863805730721,0.0247076900529468,-873.967995077463,0.99755420871383,12.2446
"22","J_ref21",31,0.0166084474796258,0.000209297474592511,0.252442314397786,0.0111615837021079,2.74106614503516,0.0195648472232258,20.1354160784469,0.0511549941870691,-826.221238536827,0.99654368932882,NA
"23","J_ref22",33,0.131968668952683,0.00962682068825036,0.783716409656855,0.0328946145308523,1.26525022699493,0.0173617866020665,20.8708079043241,0.0763532585523453,-31.6292549977501,0.972470577589718,13.4762
"24","J_ref23",38,0.125562517503672,0.00761340572296752,0.815270028017483,0.0254067436956673,1.09946686149076,0.0139582017830745,24.663794985148,0.0625756081073364,-293.569556346928,0.987823509585982,13.6668692307692
"25","J_ref24",40,0.060353212336625,0.00206778738159584,0.763108241893453,0.015021367903517,0.962546437453351,0.0101636466570981,27.1362923038763,0.0380824980873383,-1522.61847190887,0.994508514469266,13.773
"26","J_ref25",42,0.0974186311006167,0.0020508156622966,0.637509682596902,0.00878856651750217,1.07197539922616,0.00260006042650341,23.8478349487237,0.0266177194053459,-740.348992377314,0.997087149188216,14.3413
"27","J_ref26",44,0.0373210945301644,0.000969289425750637,0.282277532570319,0.0157422540475614,1.33251702113486,0.0110622065751216,20.8413514027824,0.0631957560838398,-245.32874892851,0.994755225963146,NA
"28","J_ref27",46,0.0379895018433199,0.00172986082976342,0.237105154003442,0.0150297350820145,0.740437596886117,0.0199061089648715,24.488826991631,0.0868542004308938,-707.730245026477,0.965106686840743,13.4235461538461
"29","J_ref28",47,0.0335205557700038,0.0018635322858174,0.266903433751973,0.0214797853299997,0.957299223927913,0.0106685853462691,18.1134094501142,0.0793187512558717,-449.416175169835,0.989393079223948,NA
"30","J_ref29",48,0.0433967689973354,0.0023580715441411,0.425028292325272,0.0211001700144702,0.959788500156687,0.00770403464512283,22.8156097584729,0.0934039291628205,-391.339566542965,0.964909076771099,15.14935
"31","J_ref30",52,0.275293544674563,0.00995097059150129,0.887635811070873,0.0136985202131167,1.02283738058873,0.0104802019326432,24.9619413483087,0.0277378446021963,-921.919264245723,0.998312809370603,12.90095
"32","J_ref31",54,0.0428568919495366,0.00167579765706564,0.249239928951125,0.013874184666454,0.833645997296757,0.0205605109727127,23.7675473818689,0.101538701791982,-385.834240473816,0.960961620474131,15.48165
"33","J_ref32",57,0.0762207942043285,0.00158361334773893,0.385934192981002,0.00878853646172914,1.18265741822443,0.00724273848222316,20.7925571478474,0.0464865941444531,-215.875938188242,0.993070478747359,15.21145
"34","J_ref33",58,0.0447804324648547,0.000585499675861431,0.413098098785342,0.00771189056101042,1.98563662381451,0.0240634118412616,23.0845521378544,0.0609174749405803,105.247129485178,0.984040000900145,15.1072121794871
"35","J_ref34",59,0.0419588446949938,0.000396248284570745,0.135735279593556,0.00582624022212626,3.05687413493691,0.0361453361993891,18.6230988415464,0.0625542213446034,192.417751034967,0.996231000894506,12.2351538461538
"36","J_ref35",61,0.0533039588999937,0.000455529102358625,0.266911854663844,0.00508495780908588,1.81930931201078,0.0161112024876743,21.7082467805743,0.0385372784133513,-145.208075913284,0.995072481928102,13.183
"37","J_ref36",62,0.0678553313014275,0.000509894148274511,0.354480171258477,0.00375089991210978,1.56942034880737,0.00355433823838338,18.6420805198189,0.0152613044056264,-614.05619464097,0.99946038311669,12.5419
"38","J_ref37",63,0.0779592765465586,0.00373537625526325,0.509194346756359,0.0186478277981271,1.0642999814542,0.00744166919774041,22.54732090499,0.0768955844987945,-96.0653715941172,0.975881021169103,13.05505
"39","J_ref38",66,0.130152919262928,0.00674844998076825,0.805130606939589,0.0198880885656271,1.03745387234008,0.012987811849914,23.3032099369632,0.0504862831280454,-710.577226805308,0.991793959107185,14.5719
"40","J_ref39",68,0.0808012177156018,0.00126531303976287,0.603805092155589,0.0065388825709301,1.17396790900837,0.00224273341888611,22.7917175331027,0.0240768412348833,-727.894262034481,0.997569921029496,14.13065
"41","J_ref40",69,0.0536798674845805,0.000856003169236963,0.281259279594641,0.00820487293241241,1.6804720219448,0.0160542961638031,19.588080428546,0.056286697907511,80.6408177786764,0.993684952299105,14.994
"42","J_ref41",70,0.032130459672711,0.000308242569761756,0.169188178954718,0.00654876238070104,2.55794345416852,0.0573924687731189,22.9599667968801,0.100551807099173,211.253711060753,0.976092654239071,15.1905
"43","J_ref42",72,0.0807546875144087,0.00181899801977095,0.476143471267767,0.00913495334273878,1.09780384391243,0.00389458010186241,21.868130489652,0.0495603945117607,-172.54964077424,0.98936559361493,16.1305
"44","J_ref43",75,0.0638963227365716,0.000964991244597128,0.635806417353966,0.00646683664604606,1.38172910190387,0.00241206639012028,19.7869002623506,0.0226302848473603,-838.262326870278,0.997579209165,14.0303230769231
"45","J_ref44",76,0.167409083640057,0.00353865631631964,0.875059977616546,0.00769000903057185,1.1706016434029,0.00413545180526039,21.486805921223,0.0179722359220034,-1011.54164008045,0.998973217455968,12.5618307692307
"46","J_ref45",78,0.0131830784855836,6.66335372689645e-05,0.190718949978552,0.00373369247212066,1.81343118546975,0.0362411684099529,27.4748326590216,0.0679116182154541,-941.377943332249,0.974286053422135,14.27335
"47","J_ref46",79,0.0145794258595622,0.000127344461559452,0.195975721002101,0.00939897773876036,2.94160825445888,0.0315996296583356,24.1496506509322,0.0763931143863022,-316.550770400488,0.992289380545963,NA
"48","J_ref47",81,0.0173473451065152,0.000352397575922239,0.189194106528229,0.010523257323117,1.49335653514548,0.0333235850038544,20.2987891014162,0.0936119415102073,-474.916625933458,0.976338443687722,13.64755
"49","J_ref48",82,0.0274414958362816,0.000510592945544468,0.254198115245376,0.00872481398059114,1.15455589308425,0.011468194016321,20.9080555080065,0.0479902249949182,-795.08471300217,0.992665668332354,13.475645
"50","J_ref49",83,0.0302419941962155,0.00031490130990036,0.499340862535441,0.00578401232725066,1.80161497464391,0.00755804931541279,21.4450545768703,0.0302754779072914,-757.466856282257,0.995769705808614,14.3560230769231
"51","J_ref50",86,0.0593446415173831,0.00292298420608572,0.929214937270639,0.0245428753131402,1.37805690553681,0.00943430463379345,24.3256418128054,0.0467001197796654,-667.989256163761,0.987509275610558,11.8096
"52","J_ref51",94,0.0769799957123069,0.000938815270329798,0.683382245360518,0.00584459640197169,1.25875585923525,0.00250013456702169,22.0899934438304,0.0191626804403772,-894.185104890856,0.998710645165305,15.3772
"53","J_ref52",95,0.261308151877846,0.0108614929910613,1.09498730039883,0.0197079251158897,1.43789609426753,0.0159670852236744,19.2678788118819,0.0299420172510001,-707.711673589922,0.996319284213057,13.5307
"54","J_ref53",96,0.0624282165160392,0.000975974511619639,0.516993248721901,0.00849863995207478,1.39514367388972,0.00326777493036394,21.644258095053,0.0268493700587449,-510.885481608666,0.997828263726053,13.4942
"55","J_ref54",97,0.0394397036997331,0.000605375771100759,0.558029068945838,0.00942697616195632,1.54194964287338,0.00451060244944432,22.6306533106605,0.0317772735852885,-589.511237771371,0.995530204809495,13.82515
"56","J_ref55",98,0.0224598732406275,0.000190042438056235,0.19468756824418,0.00577402277564782,1.86090929881938,0.0230923798644979,22.4573044027275,0.0506751795132432,-497.504887547811,0.994082413372148,13.5647
"57","J_ref56",99,0.0593213016979311,0.000678429693737834,0.480845672036411,0.00655207583382685,1.35431729639376,0.00295804918649768,22.8006950646174,0.0221194639381477,-628.408042801879,0.998353185634036,13.6146
"58","J_ref57",100,0.0764416554602664,0.00277673303460021,0.52735093211539,0.0149477230164104,0.915115835890842,0.00439248591972342,25.2910147105989,0.0519293274201943,-541.195302461938,0.988934591495727,14.53595
"59","J_ref58",101,0.0264264859207415,0.000374578766912396,0.258627179176535,0.00845529415905188,1.33668816823877,0.00853771156300157,21.2264041612424,0.0395621002494485,-740.39076430975,0.996433527925117,11.8049
"60","J_ref59",114,0.0498322479016116,0.0010101972806082,0.500876250513319,0.00952986826050263,1.10874359186244,0.00261031075600591,22.1250637742046,0.0272260641432572,-899.721505165088,0.997111261675195,12.8379
"61","J_ref60",115,0.481132048802381,0.0469490239062952,1.21528503723139,0.0475462266312964,1.39692325365366,0.0429839074864554,20.2205463183963,0.0707860026882047,-461.546840451529,0.979253821160453,14.43175
"62","J_ref61",118,0.159943849060068,0.00860617961086897,0.806538281674198,0.0267936139617642,1.14245419304938,0.0192572392543211,22.118761422149,0.0390447196027102,-577.445286195969,0.993413364299744,12.50055
"63","J_ref62",119,0.0412191185570359,0.00113409793805932,0.31701376818899,0.0156836039004027,1.36617048563399,0.015740014101642,21.5496886304841,0.0581263962438822,-202.167591765732,0.991328391355186,12.54075
"64","J_ref63",120,0.0587196090104195,0.00103390379279716,0.374247500775329,0.00924466559775378,1.35728995886627,0.00860669448526319,21.8405996038474,0.0454924482696965,-170.205934333222,0.994486176074017,15.05615
"65","J_ref64",121,0.0397103721834956,0.000694169022973432,0.485492384967621,0.0122578384679005,3.20427322672463,0.0427588711932341,21.0784497394503,0.0593011429520361,453.56305034149,0.980456545454362,12.34785
"66","J_ref65",124,0.0224696104756436,4.46275087099617e-05,0.237009312454278,0.00164723686899133,2.01613485731619,0.0162029124156078,28.0145252492751,0.0240294660087526,-1185.01755930273,0.996076055570546,13.2553307692307
"67","J_ref66",125,0.0459783494495244,0.000260306170422582,0.288515567037962,0.00327275723701814,1.50900319374987,0.00858483717004547,23.7253341932892,0.0296732573415258,-535.640778656622,0.996567631844686,14.6217692307692
"68","J_ref67",126,0.0507044114909387,0.000260570952915533,0.317361435561373,0.00318911791187102,1.70867713498246,0.00922907947886932,23.1649672370607,0.0207804327921508,-588.499780466666,0.997634048082385,12.31715
"69","J_ref68",127,0.0358421014247707,7.20241827322047e-05,0.200130060116237,0.00163967828846785,2.53055696027206,0.0111225760584617,24.0035476325237,0.0191403596418958,-698.177217190965,0.998444766886388,12.81765
"70","J_ref69",1004,0.015362032390253,0.000409810493675998,0.246966209568365,0.0140744605287961,1.64148456632539,0.0157968535976227,16.9950430385605,0.0721979975559787,-1077.84697443075,0.983853494646812,NA
"71","J_ref70",1006,0.0186058596884256,0.000174969259217684,0.043933178548451,0.00575936415789362,1.61613349554108,0.0222494306989637,15.4353708620448,0.343295785054292,-654.049646176331,0.989357768412368,NA
"72","J_ref71",1014,0.0103974361377182,7.62653914944559e-05,0.092200587328484,0.00530824375595535,2.29658405365413,0.0380965590030834,20.8759567452076,0.0871824016507203,-1074.16291084403,0.971882120502449,11.7204583333333
"73","J_ref72",1019,0.0336727168960071,0.000933896490466219,0.291572870207867,0.00954999520031762,0.993909636790923,0.00779186404392689,17.6275949641746,0.0491857248342921,-1358.08741948101,0.97637717980103,13.084075
"74","J_ref73",1025,0.237776356326041,0.0160998334587544,0.976241156581511,0.0291692960403254,1.64822973197491,0.0194312547230919,16.0506959323559,0.0445839067563986,962.372768440865,0.974516706063469,12.2152333333333
"75","J_ref74",1026,0.384443329531648,0.051414793099933,1.03067788771296,0.0508461126603049,1.2620943400394,0.0444119057008462,16.141831091309,0.0746711414634434,-354.705710052921,0.931470371666393,12.7051
"76","J_ref75",1030,0.0150881998505638,0.000241568864998428,0.598278565609188,0.0111135278758109,2.9062078109449,0.0440474987435052,23.0739779320858,0.0653190558525213,197.708444515413,0.926202585039228,13.1938666666666
"77","J_ref76",1035,0.0208628039444704,0.000110860203944873,0.266867741856452,0.00360264936290019,2.23880339327966,0.050896118111227,26.8670115868485,0.054988220307867,-366.869264334606,0.961581326598683,13.3087666666667
"78","J_ref77",1037,0.0530443288030705,0.00172099151361494,0.470793423459066,0.0120612727917959,0.971622915226254,0.00343243700135362,21.1435057377092,0.0522244876772486,-915.022298465075,0.96687422432106,14.4496666666667
"79","J_ref78",1039,0.0187117802143995,0.000176701363295669,0.152816817626554,0.00505191123166732,1.84862250783957,0.0250351456842101,19.1286374748098,0.0506546777678469,-998.774773008163,0.978305158069653,11.9942
"80","J_ref79",1045,0.0303042855659237,0.000297421357765413,0.0786398062722447,0.00625898419020508,1.62812417534761,0.0169206669548837,17.1355552580758,0.173827861541323,35.2255377611211,0.992157893000117,NA
"81","J_ref80",1052,0.0115332776605416,0.000115334209400713,0.507934446501729,0.00741104677638269,1.91981278421951,0.0266260730899249,26.7130573333541,0.0375382782723184,-1939.24075765166,0.974703492922412,10.7471666666666
"82","J_ref81",1054,0.00895772267337983,7.77655456414629e-05,0.0950768110952118,0.00470823673424901,2.32218731480128,0.0199342018751933,15.7879383467549,0.075229461201008,-2103.64228535898,0.992727633844769,NA
"83","J_ref82",1057,0.0071983143471385,0.000238993104654337,0.359783599996519,0.0239388246900575,2.64004164397213,0.0280768988887483,18.4526557977598,0.0653496106189026,-1842.56375023369,0.982824793833731,NA
"84","J_ref83",1063,0.0225974013300636,0.000421281537319261,0.071425345212159,0.0108253820778687,1.21190672835957,0.0486430743384666,19.5415266923898,0.24495175907081,-319.980349054936,0.951297756496309,NA
"85","J_ref84",1068,0.0239331274464893,0.000399237261004645,0.726422354707147,0.0104216675048358,1.64076111295884,0.00579879839460626,24.3458310718067,0.0364811478590596,-1347.26749412141,0.977433205351786,12.9586
"86","J_ref85",1075,0.0134225921773977,4.20265041147803e-05,0.000873395421358367,0.00162281983958683,1.55191797445471,0.0145609002970465,0,7.44985087860306,-3046.76105047921,0.996667158135801,NA
"87","J_ref86",1078,0.0203724629498518,0.000712757603796242,0.184083191476359,0.0140504658938936,0.984665298580895,0.00930733398907755,15.6087327699814,0.134930867641978,-1397.58996215313,0.986010479843081,NA
"88","J_ref87",1091,2.07566950793639,0.284186782141474,1.71633483542551,0.0606436248669014,1.98164265780558,0.0568371878473796,15.2277046375275,0.0603060121805211,-123.971579248619,0.982682020876784,11.1098143039591
"89","J_ref88",1092,0.0152369967142134,7.73077150743999e-05,0.131881163645322,0.00307225694141561,3.05217008436567,0.0295448837676906,20.0696541869505,0.0489688967122156,-805.180394087573,0.994059824737185,12.8506279761904
"90","J_ref89",1094,0.0177046797032436,0.000258812920875557,0.257111350741708,0.00756748195950486,1.64234744397137,0.0165260026391671,19.7980285863552,0.0580187788312312,-631.697699337609,0.977453734724044,13.7593708333333
"91","J_ref90",1095,0.0542475387912933,0.000958552944289491,0.490403156844358,0.00638949323617056,0.975537372896406,0.00170332156844609,20.2706469901466,0.0223255610948461,-2907.30603989099,0.992849616187119,13.0449541666666
"92","J_ref91",1097,0.0231845596220822,0.000525937492632019,0.328710656019594,0.0132860355533386,1.67489493902181,0.0307536810557336,22.5417442166202,0.0964247201276087,887.391129521418,0.897586354725917,13.4751666666667
"93","J_ref92",1098,0.0802294214024243,0.00177462181787723,0.702169798392055,0.010411565934407,1.43440060300721,0.00376686263114318,20.5242141846278,0.0299131665529002,-505.77635501145,0.983977111628052,12.3342
"94","J_ref93",1100,0.222765800130725,0.0153171235583456,1.11759953473987,0.0320932420701291,1.44180858200682,0.0268582006680036,18.7681777431901,0.0485090813548891,-693.410121620853,0.968235148638541,12.991
"95","J_ref94",1101,0.0174288653988058,0.000359375697507383,0.150668894828581,0.0120236881052654,1.65175712897845,0.0384751905885972,19.9855957824464,0.122118872117163,658.500204315286,0.934713984726528,13.0126
"96","J_ref95",1105,0.109019699917505,0.00701871093773534,0.580379209429864,0.028767357357123,1.2143284476655,0.0170300233531021,17.2436286257593,0.0577925949439329,964.386677833047,0.982338405145231,NA
"97","J_ref96",1108,0.012615269303631,0.000154607216729717,0.000203957233105142,0.0078435889751642,2.10649650039349,0.0507204016622258,0,116.825659719973,229.147689177279,0.963296504437707,NA
"98","J_ref97",1112,0.0209512446304042,0.000162023757418759,0.286936935871978,0.00379196938526451,1.46935090093599,0.0216635058246763,24.9020593026654,0.041501943378161,-1582.97823101653,0.979250890334094,13.8530833333333
"99","J_ref98",1113,0.0260159148068432,0.000925750182709525,0.765588001228201,0.017146853624095,1.35506202199322,0.0140424862218889,26.8201736835776,0.0514873496365109,-580.470739737893,0.977549172031906,NA
"100","J_ref99",1114,0.0287465170357102,0.000828446546876442,0.418931392499374,0.0118000388698795,1.08665537061695,0.0104768517685139,23.3248383553936,0.0742298171047194,-582.386384065649,0.936128481986231,15.2166333333334
"101","J_ref100",1119,0.047746659264824,0.00164500771277746,0.753648689549513,0.0163272383561275,1.55421852608693,0.00696268092943306,20.9476662082117,0.0551272328133875,-87.6323372714319,0.952462648080207,13.6585666666667
"102","J_ref101",1121,0.202455856667761,0.00455351607043025,0.96014681426304,0.00774204783339725,1.32600092628233,0.0053579866007716,16.234145051521,0.020450634272062,-2516.8920376234,0.993959074112309,14.34504875
"103","J_ref102",1122,0.0098407176144391,5.19209766146178e-05,0.122432899846744,0.0022676370907148,1.99605703898365,0.00716863573216095,13.1035617104525,0.0281915061569028,-3751.42388106946,0.998648668254436,NA
"104","J_ref103",1124,0.106689188075371,0.00791697105407256,0.777500109470132,0.0239316141198594,1.12855669860442,0.0160279262408326,15.6719108919783,0.0644032465423983,-1271.53078476514,0.943451750007794,13.9796533333333
"105","J_ref104",1125,0.0244998284630249,0.0002733859717216,0.234877036611018,0.00456994666767539,1.71938434501765,0.0105532350038274,15.1393051017416,0.0312409785767639,-1332.52857432617,0.992775207579747,12.9184
"106","J_ref105",1129,0.0256361102475409,0.000836562470915349,0.244624856993891,0.0126466111245083,1.24461910602907,0.0101245757255666,14.4771380220314,0.0634453965021075,-797.940157674171,0.984431719967161,NA
"107","J_ref106",1131,0.0371224826058011,0.000710930836678954,0.408531637168525,0.00788757214972383,1.31438276796072,0.00582081440494633,18.5580066193607,0.0413155241045194,-744.326571917857,0.984192858101625,14.7973
"108","J_ref107",1138,0.0367242758131767,0.000386448093963129,0.218108245478867,0.00437033767915095,1.08958900298362,0.00492137213840843,17.9149080193494,0.021324406004873,-2292.93244721287,0.99728464500056,11.851325
"109","J_ref108",1139,0.0211304277493544,5.70916243936658e-05,0.00689062581526999,0.00167932559159156,1.97495808381869,0.012310353422944,11.2604302945932,0.752762996763648,-1568.22735091004,0.997226462079508,NA
"110","J_ref109",1142,0.0122315877081686,0.000154076321769058,0.400581578271806,0.00795975913384849,1.90970192670735,0.0220716238441876,23.3858591826837,0.0538722968743695,-1347.36897072402,0.954002162528544,12.8821833333333
"111","J_ref110",1143,0.0280415929641775,0.000243237219490641,0.161176560706807,0.00591661228597188,3.27144822131999,0.0514119323674035,21.4308272391975,0.0770093775953555,1699.21035747418,0.970793409532055,14.3438666666667
"112","J_ref111",1145,0.0388236017416769,0.00191740047192893,1.02549415555258,0.0241230184653287,1.51826389740757,0.0121600540958444,22.8959371110447,0.0683387830569762,-883.485412232046,0.945348851077011,14.5601666666666
"113","J_ref112",1146,0.00867529340550187,0.000109880000710974,0.574162553277452,0.00844839795154883,2.15328014819389,0.0800012826477907,28.7728975341,0.0558058857680575,-950.160495884607,0.975060586547488,NA
"114","J_ref113",1147,0.011511624704486,9.01356486519455e-05,0.349010529193864,0.00479430515903352,2.85349803961905,0.0661523078164218,23.7951367677537,0.0581845444135539,-937.272429400522,0.942970035654343,12.2782333333333
"115","J_ref114",1149,0.0309948949530297,0.000893474819081011,0.513974426037528,0.010914095855485,1.67129343036504,0.0091117612637487,15.1990396399837,0.0491869525599419,-808.366615292299,0.976170564288359,14.5666758333334
"116","J_ref115",1151,0.0645464219177732,0.00478725789003897,0.944656949390212,0.0263528776359514,1.51949233469481,0.0173011331218344,14.2121673902001,0.0603806680929865,-1795.41261348181,0.958835500978145,13.2796933333333
"117","J_ref116",1153,0.0343800937691286,0.00101027015141443,0.424591220709363,0.00992700660169418,1.17367466503376,0.00539800771259171,16.0272917735767,0.0481826629263019,-1330.71875464537,0.974787201192006,14.2657666666667
"118","J_ref117",1155,0.0521431436612744,0.00248231689319148,0.735155256130367,0.0186137844321445,1.52846223317965,0.00835855055212134,17.6075464377432,0.0704182374907769,31.7531181434122,0.934986705833578,15.1185
"119","J_ref118",1157,0.112519613022784,0.00342119178254467,0.567762449756751,0.00985640858272098,1.08160592563933,0.00320588590725069,17.0854079685125,0.0365295947635419,-679.657860650432,0.980794763972443,13.3816
"120","J_ref119",1158,0.0792479430235683,0.00123668031776819,0.610691341355775,0.00557054439596596,1.2165407703877,0.00170796921024882,18.3473699900884,0.0171851206900462,-2537.64965675863,0.994238833078812,12.4099375
"121","J_ref120",1159,0.111097223703284,0.011948330922194,0.687900321480262,0.0338080878935964,1.00419310088981,0.0199300621196635,17.0294506306233,0.0753526773797126,-1106.21268466148,0.89890265845435,12.5193
"122","J_ref121",1160,0.129024925073894,0.0126435256058635,0.565394041009014,0.0280734200409708,0.848777566224875,0.0160833119701567,16.8404276768986,0.0709273040136288,-1043.20717624401,0.926352909338516,13.3605333333333
"123","J_ref122",1162,0.00909505691414397,0.000157450780046932,0.104040591796099,0.00712251154208158,1.71315921449874,0.0342112100344978,14.0267228884929,0.0920744911666873,-1798.3125211077,0.971444936457668,12.91264
"124","J_ref123",1163,0.00968924408920026,2.9421989671197e-05,0.142628448167401,0.00203941659645866,2.67716234905609,0.0199304921058919,22.5960042907541,0.0362618295757649,-2401.10364199217,0.990806627931821,14.023725
