"","date","site_id","elevation","aspect","plot_id","treatment_only_for_range_x","species","cover","fertility_all"
"1",2023-12-12,6,3000,"W",10.3,"Control","carex_zuluensis",0.5,"y"
"2",2023-12-12,6,3000,"W",10.3,"Control","cotula_socialis",0.5,"n"
"3",2023-12-12,6,3000,"W",10.3,"Control","erica_frigida",4,"n"
"4",2023-12-12,6,3000,"W",10.3,"Control","festuca_scabra",15,"y"
"5",2023-12-12,6,3000,"W",10.3,"Control","felicia_rosulata",0.5,"y"
"6",2023-12-12,6,3000,"W",10.3,"Control","gazania_krebsiana",0.5,"n"
"7",2023-12-12,6,3000,"W",10.3,"Control","helichrysum_adenocarpum",0.5,"n"
"8",2023-12-12,6,3000,"W",10.3,"Control","helichrysum_nanum",1,"y"
"9",2023-12-12,6,3000,"W",10.3,"Control","helichrysum_subglomeratum",0.5,"n"
"10",2023-12-12,6,3000,"W",10.3,"Control","helichrysum_trilineatum",0.5,"n"
"11",2023-12-12,6,3000,"W",10.3,"Control","lotononis_laxa",0.5,"n"
"12",2023-12-12,6,3000,"W",10.3,"Control","oxalis_depressa",0.5,"y"
"13",2023-12-12,6,3000,"W",10.3,"Control","pentameris_airoides",10,"y"
"14",2023-12-12,6,3000,"W",10.3,"Control","poa_binata",1,"y"
"15",2023-12-12,6,3000,"W",10.3,"Control","scabiosa_columbaria",2,"n"
"16",2023-12-12,6,3000,"W",10.4,"OTC","anthospermum_hispidulum",1,"n"
"17",2023-12-12,6,3000,"W",10.4,"OTC","carex_zuluensis",1,"n"
"18",2023-12-12,6,3000,"W",10.4,"OTC","cotula_socialis",0.5,"n"
"19",2023-12-12,6,3000,"W",10.4,"OTC","crassula_lanceolata",0.5,"n"
"20",2023-12-12,6,3000,"W",10.4,"OTC","erica_frigida",3,"n"
"21",2023-12-12,6,3000,"W",10.4,"OTC","gazania_krebsiana",0.5,"n"
"22",2023-12-12,6,3000,"W",10.4,"OTC","helichrysum_nanum",10,"y"
"23",2023-12-12,6,3000,"W",10.4,"OTC","helichrysum_subglomeratum",1,"n"
"24",2023-12-12,6,3000,"W",10.4,"OTC","merxmuellera_drakensbergensis",10,"n"
"25",2023-12-12,6,3000,"W",10.4,"OTC","oxalis_depressa",1,"y"
"26",2023-12-12,6,3000,"W",10.4,"OTC","pentameris_airoides",35,"n"
"27",2023-12-12,6,3000,"W",10.4,"OTC","poa_binata",0.5,"n"
"28",2023-12-12,6,3000,"W",10.4,"OTC","scabiosa_columbaria",0.5,"y"
"29",2023-12-12,6,3000,"W",10.4,"OTC","senecio_seminiveus",0.5,"n"
"30",2023-12-12,6,3000,"W",10.4,"OTC","tenaxia_disticha",2,"n"
"31",2023-12-12,6,3000,"W",5.5,"OTC","helichrysum_dasycephalum",1,"y"
"32",2023-12-12,6,3000,"W",5.5,"OTC","helichrysum_nanum",0.5,"n"
"33",2023-12-12,6,3000,"W",5.5,"OTC","helichrysum_trilineatum",45,"y"
"34",2023-12-12,6,3000,"W",5.5,"OTC","merxmuellera_drakensbergensis",25,"y"
"35",2023-12-12,6,3000,"W",5.5,"OTC","oxalis_depressa",0.5,"n"
"36",2023-12-12,6,3000,"W",5.5,"OTC","tenaxia_disticha",30,"n"
"37",2023-12-12,6,3000,"W",5.6,"Control","anthospermum_hispidulum",0.5,"n"
"38",2023-12-12,6,3000,"W",5.6,"Control","cotula_socialis",0.5,"y"
"39",2023-12-12,6,3000,"W",5.6,"Control","festuca_scabra",1,"y"
"40",2023-12-12,6,3000,"W",5.6,"Control","gazania_krebsiana",0.5,"n"
"41",2023-12-12,6,3000,"W",5.6,"Control","helichrysum_dasycephalum",0.5,"n"
"42",2023-12-12,6,3000,"W",5.6,"Control","helichrysum_flanaganii",2,"y"
"43",2023-12-12,6,3000,"W",5.6,"Control","helichrysum_nanum",0.5,"y"
"44",2023-12-12,6,3000,"W",5.6,"Control","helichrysum_subglomeratum",0.5,"n"
"45",2023-12-12,6,3000,"W",5.6,"Control","moraea_stricta",0.5,"n"
"46",2023-12-12,6,3000,"W",5.6,"Control","oxalis_depressa",0.5,"n"
"47",2023-12-12,6,3000,"W",5.6,"Control","pentameris_airoides",1,"y"
"48",2023-12-12,6,3000,"W",5.6,"Control","poa_binata",0.5,"y"
"49",2023-12-12,6,3000,"W",5.6,"Control","c_f_satyrium_longicauda",0.5,"n"
"50",2023-12-12,6,3000,"W",5.6,"Control","senecio_seminiveus",0.5,"y"
"51",2023-12-12,6,3000,"W",5.6,"Control","tenaxia_disticha",35,"y"
"52",2023-12-12,6,3000,"W",9.5,"OTC","anthospermum_hispidulum",0.5,"n"
"53",2023-12-12,6,3000,"W",9.5,"OTC","bulbostylis_humilis",0.5,"n"
"54",2023-12-12,6,3000,"W",9.5,"OTC","cotula_socialis",0.5,"n"
"55",2023-12-12,6,3000,"W",9.5,"OTC","erica_frigida",1,"n"
"56",2023-12-12,6,3000,"W",9.5,"OTC","gazania_krebsiana",0.5,"n"
"57",2023-12-12,6,3000,"W",9.5,"OTC","helichrysum_dasycephalum",1,"y"
"58",2023-12-12,6,3000,"W",9.5,"OTC","helichrysum_marginatum",1,"y"
"59",2023-12-12,6,3000,"W",9.5,"OTC","helichrysum_nanum",0.5,"n"
"60",2023-12-12,6,3000,"W",9.5,"OTC","helichrysum_trilineatum",2,"n"
"61",2023-12-12,6,3000,"W",9.5,"OTC","koeleria_capensis",5,"y"
"62",2023-12-12,6,3000,"W",9.5,"OTC","oxalis_depressa",0.5,"y"
"63",2023-12-12,6,3000,"W",9.5,"OTC","pentameris_airoides",10,"n"
"64",2023-12-12,6,3000,"W",9.5,"OTC","poa_binata",0.5,"n"
"65",2023-12-12,6,3000,"W",9.5,"OTC","c_f_satyrium_longicauda",0.5,"n"
"66",2023-12-12,6,3000,"W",9.5,"OTC","scabiosa_columbaria",1,"n"
"67",2023-12-12,6,3000,"W",9.5,"OTC","sebaea_natalensis",0.5,"y"
"68",2023-12-12,6,3000,"W",9.5,"OTC","senecio_seminiveus",0.5,NA
"69",2023-12-12,6,3000,"W",9.5,"OTC","tenaxia_disticha",1,"n"
"70",2023-12-12,6,3000,"W",9.4,"Control","anthospermum_hispidulum",1,"n"
"71",2023-12-12,6,3000,"W",9.4,"Control","anthoxanthum_ecklonii",2,"n"
"72",2023-12-12,6,3000,"W",9.4,"Control","bulbostylis_humilis",0.5,"y"
"73",2023-12-12,6,3000,"W",9.4,"Control","carex_zuluensis",5,"n"
"74",2023-12-12,6,3000,"W",9.4,"Control","cotula_socialis",2,"y"
"75",2023-12-12,6,3000,"W",9.4,"Control","crassula_setulosa",0.5,"n"
"76",2023-12-12,6,3000,"W",9.4,"Control","erica_frigida",1,"n"
"77",2023-12-12,6,3000,"W",9.4,"Control","gazania_krebsiana",0.5,"n"
"78",2023-12-12,6,3000,"W",9.4,"Control","hebenstretia_dura",1,"n"
"79",2023-12-12,6,3000,"W",9.4,"Control","helichrysum_flanaganii",3,"y"
"80",2023-12-12,6,3000,"W",9.4,"Control","helichrysum_nanum",10,"y"
"81",2023-12-12,6,3000,"W",9.4,"Control","oxalis_depressa",0.5,"n"
"82",2023-12-12,6,3000,"W",9.4,"Control","pentameris_airoides",15,"y"
"83",2023-12-12,6,3000,"W",9.4,"Control","poa_binata",1,"n"
"84",2023-12-12,6,3000,"W",9.4,"Control","c_f_satyrium_longicauda",0.5,"n"
"85",2023-12-12,6,3000,"W",9.4,"Control","scilla_nervosa",0.5,NA
"86",2023-12-12,6,3000,"W",9.4,"Control","sebaea_natalensis",0.5,"n"
"87",2023-12-12,6,3000,"W",9.4,"Control","senecio_seminiveus",1,"n"
"88",2023-12-12,6,3000,"W",1.3,"OTC","carex_zuluensis",0.5,"n"
"89",2023-12-12,6,3000,"W",1.3,"OTC","cotula_socialis",0.5,"n"
"90",2023-12-12,6,3000,"W",1.3,"OTC","craterocapsa_tarsodes",0.5,"n"
"91",2023-12-12,6,3000,"W",1.3,"OTC","erica_frigida",0.5,"n"
"92",2023-12-12,6,3000,"W",1.3,"OTC","gazania_krebsiana",0.5,"n"
"93",2023-12-12,6,3000,"W",1.3,"OTC","helichrysum_nanum",15,"y"
"94",2023-12-12,6,3000,"W",1.3,"OTC","helichrysum_subglomeratum",0.5,"n"
"95",2023-12-12,6,3000,"W",1.3,"OTC","lotononis_lotononoides",0.5,"n"
"96",2023-12-12,6,3000,"W",1.3,"OTC","oxalis_depressa",0.5,"n"
"97",2023-12-12,6,3000,"W",1.3,"OTC","pentameris_airoides",1,"y"
"98",2023-12-12,6,3000,"W",1.3,"OTC","poa_binata",0.5,"n"
"99",2023-12-12,6,3000,"W",1.3,"OTC","psammotropha_obtusa",0.5,"n"
"100",2023-12-12,6,3000,"W",1.3,"OTC","scabiosa_columbaria",3,"n"
"101",2023-12-12,6,3000,"W",1.3,"OTC","senecio_barbatus",0.5,"y"
"102",2023-12-12,6,3000,"W",1.3,"OTC","tenaxia_disticha",25,"n"
"103",2023-12-12,6,3000,"W",1.4,"Control","anthospermum_hispidulum",1,"n"
"104",2023-12-12,6,3000,"W",1.4,"Control","anthoxanthum_ecklonii",0.5,"n"
"105",2023-12-12,6,3000,"W",1.4,"Control","bulbostylis_humilis",0.5,"n"
"106",2023-12-12,6,3000,"W",1.4,"Control","carex_zuluensis",1,"y"
"107",2023-12-12,6,3000,"W",1.4,"Control","cotula_socialis",1,"n"
"108",2023-12-12,6,3000,"W",1.4,"Control","erica_frigida",0.5,"n"
"109",2023-12-12,6,3000,"W",1.4,"Control","festuca_scabra",10,"y"
"110",2023-12-12,6,3000,"W",1.4,"Control","gazania_krebsiana",0.5,"n"
"111",2023-12-12,6,3000,"W",1.4,"Control","helichrysum_adenocarpum",0.5,"n"
"112",2023-12-12,6,3000,"W",1.4,"Control","helichrysum_nanum",4,"y"
"113",2023-12-12,6,3000,"W",1.4,"Control","helichrysum_subglomeratum",0.5,"n"
"114",2023-12-12,6,3000,"W",1.4,"Control","lotononis_lotononoides",0.5,"n"
"115",2023-12-12,6,3000,"W",1.4,"Control","moraea_alpina",0.5,"y"
"116",2023-12-12,6,3000,"W",1.4,"Control","oxalis_depressa",1,"n"
"117",2023-12-12,6,3000,"W",1.4,"Control","pentameris_airoides",10,"n"
"118",2023-12-12,6,3000,"W",1.4,"Control","c_f_satyrium_longicauda",0.5,"n"
"119",2023-12-12,6,3000,"W",1.4,"Control","scabiosa_columbaria",0.5,"n"
"120",2023-12-12,6,3000,"W",1.4,"Control","senecio_sp_1_same_as_bokong",0.5,"n"
"121",2023-12-12,6,3000,"W",1.4,"Control","tenaxia_disticha",0.5,"n"
"122",2023-12-12,6,3000,"W",1.4,"Control","tenaxia_wiry",0.5,NA
"123",2023-12-12,6,3000,"W",6.4,"Control","anthospermum_hispidulum",0.5,"n"
"124",2023-12-12,6,3000,"W",6.4,"Control","anthoxanthum_ecklonii",0.5,"n"
"125",2023-12-12,6,3000,"W",6.4,"Control","carex_zuluensis",0.5,"n"
"126",2023-12-12,6,3000,"W",6.4,"Control","cotula_socialis",0.5,"n"
"127",2023-12-12,6,3000,"W",6.4,"Control","erica_frigida",2,"n"
"128",2023-12-12,6,3000,"W",6.4,"Control","festuca_scabra",0.5,"y"
"129",2023-12-12,6,3000,"W",6.4,"Control","felicia_rosulata",0.5,"n"
"130",2023-12-12,6,3000,"W",6.4,"Control","gazania_krebsiana",0.5,"n"
"131",2023-12-12,6,3000,"W",6.4,"Control","helichrysum_adenocarpum",0.5,"n"
"132",2023-12-12,6,3000,"W",6.4,"Control","helichrysum_nanum",10,"y"
"133",2023-12-12,6,3000,"W",6.4,"Control","helichrysum_subglomeratum",0.5,"n"
"134",2023-12-12,6,3000,"W",6.4,"Control","helichrysum_trilineatum",15,"n"
"135",2023-12-12,6,3000,"W",6.4,"Control","koeleria_capensis",5,"y"
"136",2023-12-12,6,3000,"W",6.4,"Control","lotononis_laxa",0.5,"n"
"137",2023-12-12,6,3000,"W",6.4,"Control","oxalis_depressa",0.5,"n"
"138",2023-12-12,6,3000,"W",6.4,"Control","pentameris_airoides",20,"n"
"139",2023-12-12,6,3000,"W",6.4,"Control","psammotropha_obtusa",0.5,"y"
"140",2023-12-12,6,3000,"W",6.4,"Control","scabiosa_columbaria",1,"n"
"141",2023-12-12,6,3000,"W",6.4,"Control","tenaxia_disticha",15,"n"
"142",2023-12-12,6,3000,"W",6.5,"OTC","anthospermum_hispidulum",0.5,"n"
"143",2023-12-12,6,3000,"W",6.5,"OTC","carex_zuluensis",0.5,"n"
"144",2023-12-12,6,3000,"W",6.5,"OTC","cotula_socialis",0.5,"n"
"145",2023-12-12,6,3000,"W",6.5,"OTC","erica_frigida",0.5,"n"
"146",2023-12-12,6,3000,"W",6.5,"OTC","festuca_scabra",1,"n"
"147",2023-12-12,6,3000,"W",6.5,"OTC","gazania_krebsiana",0.5,"n"
"148",2023-12-12,6,3000,"W",6.5,"OTC","helichrysum_nanum",1,"y"
"149",2023-12-12,6,3000,"W",6.5,"OTC","helichrysum_subglomeratum",1,"n"
"150",2023-12-12,6,3000,"W",6.5,"OTC","helichrysum_trilineatum",30,"n"
"151",2023-12-12,6,3000,"W",6.5,"OTC","lotononis_lotononoides",0.5,"n"
"152",2023-12-12,6,3000,"W",6.5,"OTC","oxalis_depressa",0.5,"n"
"153",2023-12-12,6,3000,"W",6.5,"OTC","pentameris_airoides",10,"n"
"154",2023-12-12,6,3000,"W",6.5,"OTC","psammotropha_obtusa",0.5,"y"
"155",2023-12-12,6,3000,"W",6.5,"OTC","scabiosa_columbaria",3,"n"
"156",2023-12-12,6,3000,"W",6.5,"OTC","tenaxia_disticha",3,"n"
"157",2023-12-08,5,2800,"W",2,NA,"asclepias_humilis",0.5,"y"
"158",2023-12-08,5,2800,"W",2,NA,"alepidea_thodei",0.5,NA
"159",2023-12-08,5,2800,"W",2,NA,"anthoxanthum_ecklonii",0.5,"n"
"160",2023-12-08,5,2800,"W",2,NA,"berkheya_rhapontica",0.5,"n"
"161",2023-12-08,5,2800,"W",2,NA,"bulbostylis_oritrephes",0.5,"y"
"162",2023-12-08,5,2800,"W",2,NA,"cineraria_sp",0.5,"n"
"163",2023-12-08,5,2800,"W",2,NA,"ficinia_cinnamomea",2,"n"
"164",2023-12-08,5,2800,"W",2,NA,"helichrysum_pallidum",1,"n"
"165",2023-12-08,5,2800,"W",2,NA,"helichrysum_pilosellum",0.5,NA
"166",2023-12-08,5,2800,"W",2,NA,"holcus_lanatus",0.5,"n"
"167",2023-12-08,5,2800,"W",2,NA,"kniphofia_porphyrantha",0.5,"n"
"168",2023-12-08,5,2800,"W",2,NA,"oxalis_depressa",0.5,"n"
"169",2023-12-08,5,2800,"W",2,NA,"pentameris_exserta",40,"n"
"170",2023-12-08,5,2800,"W",2,NA,"rhodohypoxis_baurii",0.5,"y"
"171",2023-12-08,5,2800,"W",2,NA,"senecio_glaberrimus",1,"y"
"172",2023-12-08,5,2800,"W",2,NA,"sporobolus_centrifugus",0.5,"n"
"173",2023-12-08,5,2800,"W",2,NA,"stiburus_alopecuroides",1,"n"
"174",2023-12-08,5,2800,"W",2,NA,"tenaxia_disticha",2,"n"
"175",2023-12-08,5,2800,"W",2,NA,"themeda_triandra",5,NA
"176",2023-12-08,5,2800,"W",2,NA,"wahlenbergia_krebsii",0.5,"n"
"177",2023-12-08,5,2800,"W",4,NA,"berkheya_rhapontica",0.5,"n"
"178",2023-12-08,5,2800,"W",4,NA,"carex_zuluensis",0.5,"n"
"179",2023-12-08,5,2800,"W",4,NA,"festuca_costata",1,"n"
"180",2023-12-08,5,2800,"W",4,NA,"ficinia_cinnamomea",3,"y"
"181",2023-12-08,5,2800,"W",4,NA,"harpochloa_falx",0.5,"n"
"182",2023-12-08,5,2800,"W",4,NA,"helichrysum_dasycephalum",0.5,"n"
"183",2023-12-08,5,2800,"W",4,NA,"kniphofia_porphyrantha",0.5,"n"
"184",2023-12-08,5,2800,"W",4,NA,"oxalis_depressa",0.5,"n"
"185",2023-12-08,5,2800,"W",4,NA,"pentameris_exserta",10,"n"
"186",2023-12-08,5,2800,"W",4,NA,"c_f_satyrium_longicauda",0.5,"n"
"187",2023-12-08,5,2800,"W",4,NA,"senecio_glaberrimus",0.5,"n"
"188",2023-12-08,5,2800,"W",4,NA,"stiburus_alopecuroides",0.5,"n"
"189",2023-12-08,5,2800,"W",4,NA,"tenaxia_disticha",20,"y"
"190",2023-12-08,5,2800,"W",4,NA,"themeda_triandra",25,NA
"191",2023-12-08,5,2800,"W",4,NA,"trifolium_burchellianum",0.5,"n"
"192",2023-12-08,5,2800,"W",4,NA,"wahlenbergia_krebsii",0.5,"n"
"193",2023-12-08,5,2800,"W",1,NA,"argyrolobium_sp",0.5,"n"
"194",2023-12-08,5,2800,"W",1,NA,"berkheya_rhapontica",0.5,"n"
"195",2023-12-08,5,2800,"W",1,NA,"cerastium_arabidis",0.5,"n"
"196",2023-12-08,5,2800,"W",1,NA,"cotula_hispida",0.5,"n"
"197",2023-12-08,5,2800,"W",1,NA,"erica_woodii",0.5,"y"
"198",2023-12-08,5,2800,"W",1,NA,"ficinia_cinnamomea",1,"n"
"199",2023-12-08,5,2800,"W",1,NA,"harpochloa_falx",6,"n"
"200",2023-12-08,5,2800,"W",1,NA,"helichrysum_pilosellum",15,"y"
"201",2023-12-08,5,2800,"W",1,NA,"kniphofia_porphyrantha",0.5,"n"
"202",2023-12-08,5,2800,"W",1,NA,"moraea_stricta",0.5,"y"
"203",2023-12-08,5,2800,"W",1,NA,"oxalis_depressa",0.5,"n"
"204",2023-12-08,5,2800,"W",1,NA,"pentameris_exserta",50,"y"
"205",2023-12-08,5,2800,"W",1,NA,"senecio_erubescens",1,"y"
"206",2023-12-08,5,2800,"W",1,NA,"senecio_glaberrimus",3,"y"
"207",2023-12-08,5,2800,"W",1,NA,"tenaxia_disticha",8,"y"
"208",2023-12-08,5,2800,"W",1,NA,"themeda_triandra",2,"y"
"209",2023-12-08,5,2800,"W",3,NA,"argyrolobium_sp",0.5,"n"
"210",2023-12-08,5,2800,"W",3,NA,"berkheya_rhapontica",0.5,"n"
"211",2023-12-08,5,2800,"W",3,NA,"geranium_multisectum",0.5,"n"
"212",2023-12-08,5,2800,"W",3,NA,"helichrysum_aureum",0.5,"n"
"213",2023-12-08,5,2800,"W",3,NA,"helichrysum_pallidum",0.5,"n"
"214",2023-12-08,5,2800,"W",3,NA,"oxalis_depressa",0.5,"n"
"215",2023-12-08,5,2800,"W",3,NA,"pentameris_exserta",80,"y"
"216",2023-12-08,5,2800,"W",3,NA,"senecio_glaberrimus",0.5,"n"
"217",2023-12-08,5,2800,"W",3,NA,"themeda_triandra",30,"y"
"218",2023-12-08,5,2800,"W",3,NA,"trifolium_burchellianum",0.5,"n"
"219",2023-12-08,5,2800,"W",3,NA,"valeriana_capensis",1,"n"
"220",2023-12-08,5,2800,"W",5,NA,"berkheya_rhapontica",0.5,"n"
"221",2023-12-08,5,2800,"W",5,NA,"geranium_multisectum",0.5,"n"
"222",2023-12-08,5,2800,"W",5,NA,"helichrysum_dasycephalum",0.5,"n"
"223",2023-12-08,5,2800,"W",5,NA,"helichrysum_pallidum",0.5,"n"
"224",2023-12-08,5,2800,"W",5,NA,"kniphofia_porphyrantha",1,"n"
"225",2023-12-08,5,2800,"W",5,NA,"microchloa_caffra",3,NA
"226",2023-12-08,5,2800,"W",5,NA,"oxalis_depressa",0.5,"n"
"227",2023-12-08,5,2800,"W",5,NA,"pentameris_exserta",45,"y"
"228",2023-12-08,5,2800,"W",5,NA,"senecio_glaberrimus",0.5,"n"
"229",2023-12-08,5,2800,"W",5,NA,"stubble_daisy",0.5,"n"
"230",2023-12-08,5,2800,"W",5,NA,"tenaxia_disticha",40,"y"
"231",2023-12-08,5,2800,"W",5,NA,"themeda_triandra",5,"y"
"232",2023-12-08,5,2800,"E",3,NA,"anthoxanthum_ecklonii",0.5,"n"
"233",2023-12-08,5,2800,"E",3,NA,"berkheya_rhapontica",0.5,"n"
"234",2023-12-08,5,2800,"E",3,NA,"cotula_hispida",0.5,"n"
"235",2023-12-08,5,2800,"E",3,NA,"elionurus_muticus",20,"y"
"236",2023-12-08,5,2800,"E",3,NA,"erica_woodii",3,"n"
"237",2023-12-08,5,2800,"E",3,NA,"ficinia_cinnamomea",15,"y"
"238",2023-12-08,5,2800,"E",3,NA,"helichrysum_pallidum",0.5,"n"
"239",2023-12-08,5,2800,"E",3,NA,"merxmuellera_drakensbergensis",50,"n"
"240",2023-12-08,5,2800,"E",3,NA,"oxalis_depressa",0.5,"n"
"241",2023-12-08,5,2800,"E",3,NA,"senecio_erubescens",0.5,"n"
"242",2023-12-08,5,2800,"E",3,NA,"stiburus_alopecuroides",8,"n"
"243",2023-12-08,5,2800,"E",3,NA,"themeda_triandra",0.5,"y"
"244",2023-12-08,5,2800,"E",5,NA,"anthospermum_streyi",0.5,"n"
"245",2023-12-08,5,2800,"E",5,NA,"dimorphotheca_jucunda",8,"y"
"246",2023-12-08,5,2800,"E",5,NA,"elionurus_muticus",25,"n"
"247",2023-12-08,5,2800,"E",5,NA,"eulalia_villosa",1,"n"
"248",2023-12-08,5,2800,"E",5,NA,"festuca_costata",1,"n"
"249",2023-12-08,5,2800,"E",5,NA,"ficinia_cinnamomea",10,"y"
"250",2023-12-08,5,2800,"E",5,NA,"harpochloa_falx",4,"n"
"251",2023-12-08,5,2800,"E",5,NA,"helichrysum_dasycephalum",0.5,"y"
"252",2023-12-08,5,2800,"E",5,NA,"helichrysum_pilosellum",0.5,"n"
"253",2023-12-08,5,2800,"E",5,NA,"lotononis_lotononoides",0.5,"n"
"254",2023-12-08,5,2800,"E",5,NA,"merxmuellera_drakensbergensis",5,"n"
"255",2023-12-08,5,2800,"E",5,NA,"moraea_alticola",0.5,"y"
"256",2023-12-08,5,2800,"E",5,NA,"oxalis_depressa",0.5,"n"
"257",2023-12-08,5,2800,"E",5,NA,"senecio_glaberrimus",0.5,"n"
"258",2023-12-08,5,2800,"E",5,NA,"stiburus_alopecuroides",0.5,"y"
"259",2023-12-08,5,2800,"E",5,NA,"themeda_triandra",6,"y"
"260",2023-12-08,5,2800,"E",1,NA,"elionurus_muticus",30,"n"
"261",2023-12-08,5,2800,"E",1,NA,"eulalia_villosa",12,"n"
"262",2023-12-08,5,2800,"E",1,NA,"ficinia_cinnamomea",40,"y"
"263",2023-12-08,5,2800,"E",1,NA,"helichrysum_dasycephalum",0.5,"y"
"264",2023-12-08,5,2800,"E",1,NA,"indigofera_sp",0.5,"n"
"265",2023-12-08,5,2800,"E",1,NA,"merxmuellera_drakensbergensis",10,"n"
"266",2023-12-08,5,2800,"E",1,NA,"oxalis_depressa",0.5,"n"
"267",2023-12-08,5,2800,"E",1,NA,"themeda_triandra",1,NA
"268",2023-12-08,5,2800,"E",2,NA,"anthospermum_herbaceum",0.5,"n"
"269",2023-12-08,5,2800,"E",2,NA,"carex_zuluensis",3,"n"
"270",2023-12-08,5,2800,"E",2,NA,"cynoglossum_hispidum",0.5,"y"
"271",2023-12-08,5,2800,"E",2,NA,"elionurus_muticus",25,"n"
"272",2023-12-08,5,2800,"E",2,NA,"ehrharta_longigluma",1,"y"
"273",2023-12-08,5,2800,"E",2,NA,"eulalia_villosa",2,"n"
"274",2023-12-08,5,2800,"E",2,NA,"festuca_costata",1,"n"
"275",2023-12-08,5,2800,"E",2,NA,"ficinia_cinnamomea",20,"y"
"276",2023-12-08,5,2800,"E",2,NA,"helichrysum_dasycephalum",0.5,"y"
"277",2023-12-08,5,2800,"E",2,NA,"helichrysum_pallidum",3,"n"
"278",2023-12-08,5,2800,"E",2,NA,"oxalis_depressa",0.5,"n"
"279",2023-12-08,5,2800,"E",2,NA,"senecio_erubescens",2,"n"
"280",2023-12-08,5,2800,"E",2,NA,"themeda_triandra",20,"y"
"281",2023-12-08,5,2800,"E",4,NA,"argyrolobium_sp",0.5,"n"
"282",2023-12-08,5,2800,"E",4,NA,"albuca_humilis",0.5,"y"
"283",2023-12-08,5,2800,"E",4,NA,"anthospermum_hispidulum",5,"n"
"284",2023-12-08,5,2800,"E",4,NA,"anthoxanthum_ecklonii",0.5,"n"
"285",2023-12-08,5,2800,"E",4,NA,"bulbostylis_humilis",0.5,"n"
