curveid,tleaf_opt,tleaf_cond_opt,weib_Topt,weib_breadth,tleaf_breadth,tleaf_cond_breadth
1091,15.5385496296296,17.0329013468013,14.9703302109518,7.791,1,1
1091,15.5385496296296,17.0329013468013,14.9703302109518,7.791,100,100
1091,15.5385496296296,17.0329013468013,14.9703302109518,7.791,24.6568033333333,24.6568033333333
1095,19.5843621212121,19.5843621212121,20.1958803499636,10.217,57,56
1095,19.5843621212121,19.5843621212121,20.1958803499636,10.217,27,27
1095,19.5843621212121,19.5843621212121,20.1958803499636,10.217,6.96864393939394,6.73635580808081
1098,20.4963966329966,20.4963966329966,20.3932857158372,7.228,1,1
1098,20.4963966329966,20.4963966329966,20.3932857158372,7.228,100,100
1098,20.4963966329966,20.4963966329966,20.3932857158372,7.228,22.4237333333333,22.4237333333333
1100,18.2575074074074,18.4973333333333,18.4753954199214,8.517,1,1
1100,18.2575074074074,18.4973333333333,18.4753954199214,8.517,100,100
1100,18.2575074074074,18.4973333333333,18.4753954199214,8.517,23.7427666666667,23.7427666666667
1105,17.4519363636364,16.9313202020202,16.808539975717,7.507,1,1
1105,17.4519363636364,16.9313202020202,16.808539975717,7.507,100,100
1105,17.4519363636364,16.9313202020202,16.808539975717,7.507,25.7705,25.7705
1114,23.3443204713805,23.3443204713805,23.402901443227,9.722,62,64
1114,23.3443204713805,23.3443204713805,23.402901443227,9.722,44,43
1114,23.3443204713805,23.3443204713805,23.402901443227,9.722,4.7609793939394,5.55447595959596
1138,17.7511465909091,17.7511465909091,17.6757993355908,10.563,1,1
1138,17.7511465909091,17.7511465909091,17.6757993355908,10.563,100,100
1138,17.7511465909091,17.7511465909091,17.6757993355908,10.563,23.0961833333333,23.0961833333333
1139,15.65508767018,15.3864247035573,16.7046719778352,10.45,1,1
1139,15.65508767018,15.3864247035573,16.7046719778352,10.45,100,100
1139,15.65508767018,15.3864247035573,16.7046719778352,10.45,26.5976336956522,26.5976336956522
1143,18.563427946128,18.563427946128,19.3581101110771,6.286,1,1
1143,18.563427946128,18.563427946128,19.3581101110771,6.286,100,100
1143,18.563427946128,18.563427946128,19.3581101110771,6.286,25.9240466666667,25.9240466666667
1145,22.7175565656566,22.9577942760943,23.3655974246857,7.54799999999999,62,65
1145,22.7175565656566,22.9577942760943,23.3655974246857,7.54799999999999,43,42
1145,22.7175565656566,22.9577942760943,23.3655974246857,7.54799999999999,4.56451649831652,5.52546734006736
1157,16.3757524579125,17.8506793265993,16.9926538596991,9.227,1,1
1157,16.3757524579125,17.8506793265993,16.9926538596991,9.227,100,100
1157,16.3757524579125,17.8506793265993,16.9926538596991,9.227,24.3362933333333,24.3362933333333
1158,18.4860611363636,18.8995025,18.4028025966328,8.166,1,60
1158,18.4860611363636,18.8995025,18.4028025966328,8.166,100,52
1158,18.4860611363636,18.8995025,18.4028025966328,8.166,20.4653475,1.65376545454545
1159,16.091896969697,19.0108587878788,16.9980666467329,10.471,68,72
1159,16.091896969697,19.0108587878788,16.9980666467329,10.471,23,35
1159,16.091896969697,19.0108587878788,16.9980666467329,10.471,9.38237727272726,7.71439909090908
1160,16.516388989899,15.8561265656566,16.7886794713062,12.076,61,58
1160,16.516388989899,15.8561265656566,16.7886794713062,12.076,25,24
1160,16.516388989899,15.8561265656566,16.7886794713062,12.076,7.92314909090909,7.48297414141414
1006,16.4677575757575,16.7175525252525,17.0170698512209,,1,1
1006,16.4677575757575,16.7175525252525,17.0170698512209,,100,100
1006,16.4677575757575,16.7175525252525,17.0170698512209,,24.7297,24.7297
1019,18.522269503367,13.1182313552189,17.4021138718973,10.633,51,43
1019,18.522269503367,13.1182313552189,17.4021138718973,10.633,33,1
1019,18.522269503367,13.1182313552189,17.4021138718973,10.633,4.42148575757576,10.3168001010101
1037,20.5466538720539,20.0278511784512,20.9860535237043,10.382,46,48
1037,20.5466538720539,20.0278511784512,20.9860535237043,10.382,36,31
1037,20.5466538720539,20.0278511784512,20.9860535237043,10.382,2.59401346801347,4.40982289562289
1045,17.4918491582492,17.982696969697,17.6567305545552,,1,1
1045,17.4918491582492,17.982696969697,17.6567305545552,,100,100
1045,17.4918491582492,17.982696969697,17.6567305545552,,24.2969666666666,24.2969666666666
1026,16.0161127272727,16.0161127272727,15.900555232445,10.156,34,41
1026,16.0161127272727,16.0161127272727,15.900555232445,10.156,22,17
1026,16.0161127272727,16.0161127272727,15.900555232445,10.156,2.87794787878788,5.75589575757576
1057,18.4216080808081,18.4216080808081,18.1682375296339,4.614,33,33
1057,18.4216080808081,18.4216080808081,18.1682375296339,4.614,5,4
1057,18.4216080808081,18.4216080808081,18.1682375296339,4.614,5.65665050505051,5.85867373737374
1068,24.2117232323232,23.5242363636364,24.3219181713756,6.592,52,52
1068,24.2117232323232,23.5242363636364,24.3219181713756,6.592,47,40
1068,24.2117232323232,23.5242363636364,24.3219181713756,6.592,1.14581144781145,2.74994747474748
1075,9.80179291666667,9.80179291666667,14.4378852071223,,12,4
1075,9.80179291666667,9.80179291666667,14.4378852071223,,1,1
1075,9.80179291666667,9.80179291666667,14.4378852071223,,2.80806310587762,0.765835392512077
1078,15.8559161616161,15.6000484848485,15.5957465749695,,26,25
1078,15.8559161616161,15.6000484848485,15.5957465749695,,5,2
1078,15.8559161616161,15.6000484848485,15.5957465749695,,5.37322121212121,5.88495656565656
1092,19.0576778939394,18.7977247811448,18.0500769168942,6.824,1,1
1092,19.0576778939394,18.7977247811448,18.0500769168942,6.824,100,100
1092,19.0576778939394,18.7977247811448,18.0500769168942,6.824,25.7353581666667,25.7353581666667
1094,17.6922452861953,17.6922452861953,19.334157319563,8.307,1,1
1094,17.6922452861953,17.6922452861953,19.334157319563,8.307,100,100
1094,17.6922452861953,17.6922452861953,19.334157319563,8.307,26.5204979166667,26.5204979166667
1112,24.9411507070707,24.7017580808081,24.630458593914,9.116,70,1
1112,24.9411507070707,24.7017580808081,24.630458593914,9.116,62,100
1112,24.9411507070707,24.7017580808081,24.630458593914,9.116,1.91514101010101,23.69987
1113,26.8727239057239,26.8727239057239,27.1502909479769,7.273,1,1
1113,26.8727239057239,26.8727239057239,27.1502909479769,7.273,100,100
1113,26.8727239057239,26.8727239057239,27.1502909479769,7.273,22.4899333333333,22.4899333333333
1119,20.8340194949495,21.2933246127946,20.9713143904841,6.761,1,1
1119,20.8340194949495,21.2933246127946,20.9713143904841,6.761,100,100
1119,20.8340194949495,21.2933246127946,20.9713143904841,6.761,22.7356033333333,22.7356033333333
1121,16.4549872138047,16.2033113468014,16.4059512179975,8.787,1,1
1121,16.4549872138047,16.2033113468014,16.4059512179975,8.787,100,100
1121,16.4549872138047,16.2033113468014,16.4059512179975,8.787,24.9159108333333,24.9159108333333
1122,13.654803479021,13.3959336778037,12.5629187982543,8.078,40,40
1122,13.654803479021,13.3959336778037,12.5629187982543,8.078,8,5
1122,13.654803479021,13.3959336778037,12.5629187982543,8.078,8.28383363895365,9.06044304260555
1125,15.0388866666667,14.3089266666667,14.5415076360782,7.862,1,1
1125,15.0388866666667,14.3089266666667,14.5415076360782,7.862,100,100
1125,15.0388866666667,14.3089266666667,14.5415076360782,7.862,24.08868,24.08868
1124,15.2978456565657,15.0404494949495,15.5847990625282,9.632,53,51
1124,15.2978456565657,15.0404494949495,15.5847990625282,9.632,22,22
1124,15.2978456565657,15.0404494949495,15.5847990625282,9.632,7.97928101010101,7.46448868686869
1129,14.8556143434343,14.610896969697,14.154336833875,8.861,1,1
1129,14.8556143434343,14.610896969697,14.154336833875,8.861,100,100
1129,14.8556143434343,14.610896969697,14.154336833875,8.861,24.22702,24.22702
1131,18.2538465319865,18.5230909427609,18.1718499049848,8.223,1,1
1131,18.2538465319865,18.5230909427609,18.1718499049848,8.223,100,100
1131,18.2538465319865,18.5230909427609,18.1718499049848,8.223,26.6551966666667,26.6551966666667
1142,23.3066424242424,23.3066424242424,23.2043675258839,6.832,67,67
1142,23.3066424242424,23.3066424242424,23.2043675258839,6.832,35,35
1142,23.3066424242424,23.3066424242424,23.2043675258839,6.832,7.3356606060606,7.3356606060606
1146,28.3582193939394,28.3582193939394,29.0475590987612,6.016,1,1
1146,28.3582193939394,28.3582193939394,29.0475590987612,6.016,100,100
1146,28.3582193939394,28.3582193939394,29.0475590987612,6.016,25.16733,25.16733
1147,23.3817487878788,23.6081482154882,22.6711247840188,6.642,80,80
1147,23.3817487878788,23.6081482154882,22.6711247840188,6.642,66,66
1147,23.3817487878788,23.6081482154882,22.6711247840188,6.642,3.16959198653198,3.16959198653198
1149,13.6170913888889,14.126984452862,14.7546613478411,6.52,1,1
1149,13.6170913888889,14.126984452862,14.7546613478411,6.52,100,100
1149,13.6170913888889,14.126984452862,14.7546613478411,6.52,25.2397066666667,25.2397066666667
1153,15.6355215488215,15.6355215488215,15.7568450389892,8.681,49,50
1153,15.6355215488215,15.6355215488215,15.7568450389892,8.681,29,28
1153,15.6355215488215,15.6355215488215,15.7568450389892,8.681,5.22373063973064,5.7461037037037
1162,14.5590608080808,14.5590608080808,13.5236073927128,9.425,62,62
1162,14.5590608080808,14.5590608080808,13.5236073927128,9.425,1,1
1162,14.5590608080808,14.5590608080808,13.5236073927128,9.425,13.587558989899,13.587558989899
1163,22.021768476431,21.5130190488216,20.4437856313812,7.666,66,64
1163,22.021768476431,21.5130190488216,20.4437856313812,7.666,24,26
1163,22.021768476431,21.5130190488216,20.4437856313812,7.666,10.683737979798,9.66623912457914
1030,22.7190264646465,22.491146936027,22.7326788916577,4.748,1,1
1030,22.7190264646465,22.491146936027,22.7326788916577,4.748,100,100
1030,22.7190264646465,22.491146936027,22.7326788916577,4.748,22.5600733333334,22.5600733333334
1035,26.9805787878788,24.9113939393939,25.9172390512383,8.387,1,1
1035,26.9805787878788,24.9113939393939,25.9172390512383,8.387,100,100
1035,26.9805787878788,24.9113939393939,25.9172390512383,8.387,22.7610333333333,22.7610333333333
1039,16.9960228956229,17.8633548821549,18.3618305779055,8.634,46,48
1039,16.9960228956229,17.8633548821549,18.3618305779055,8.634,21,25
1039,16.9960228956229,17.8633548821549,18.3618305779055,8.634,5.42082491582493,4.98715892255893
1052,26.4699444444444,26.8617888888889,26.7498674706632,6.218,80,80
1052,26.4699444444444,26.8617888888889,26.7498674706632,6.218,51,55
1052,26.4699444444444,26.8617888888889,26.7498674706632,6.218,5.68174444444444,4.89805555555556
52,25.7545439393939,25.7545439393939,25.38168177973,14.258,1,1
52,25.7545439393939,25.7545439393939,25.38168177973,14.258,100,100
52,25.7545439393939,25.7545439393939,25.38168177973,14.258,21.86445,21.86445
48,21.4408560606061,21.4408560606061,22.7493513207721,10.565,69,52
48,21.4408560606061,21.4408560606061,22.7493513207721,10.565,28,36
48,21.4408560606061,21.4408560606061,22.7493513207721,10.565,9.42258686868687,3.67710707070707
58,22.9621971030821,22.4729248756799,22.8466658905684,6.613,1,1
58,22.9621971030821,22.4729248756799,22.8466658905684,6.613,100,100
58,22.9621971030821,22.4729248756799,22.8466658905684,6.613,24.2189752564102,24.2189752564102
59,17.9012613830614,14.9965989121989,17.347941104945,6.211,1,1
59,17.9012613830614,14.9965989121989,17.347941104945,6.211,100,100
59,17.9012613830614,14.9965989121989,17.347941104945,6.211,23.9634653846154,23.9634653846154
57,19.9149287878788,19.6798318181818,20.6130113721183,9.033,1,1
57,19.9149287878788,19.6798318181818,20.6130113721183,9.033,100,100
57,19.9149287878788,19.6798318181818,20.6130113721183,9.033,23.2746,23.2746
61,20.8280045454545,20.8280045454545,21.2073256245584,7.742,1,1
61,20.8280045454545,20.8280045454545,21.2073256245584,7.742,100,100
61,20.8280045454545,20.8280045454545,21.2073256245584,7.742,21.77265,21.77265
62,18.5987111111111,18.5987111111111,18.1692161748481,7.319,1,1
62,18.5987111111111,18.5987111111111,18.1692161748481,7.319,100,100
62,18.5987111111111,18.5987111111111,18.1692161748481,7.319,23.1242,23.1242
69,19.0354318181818,19.0354318181818,19.0283100051588,7.86,1,1
69,19.0354318181818,19.0354318181818,19.0283100051588,7.86,100,100
69,19.0354318181818,19.0354318181818,19.0283100051588,7.86,24.35065,24.35065
70,21.7201727272727,20.3548636363636,21.1032590209566,7.545,1,1
70,21.7201727272727,20.3548636363636,21.1032590209566,7.545,100,100
70,21.7201727272727,20.3548636363636,21.1032590209566,7.545,22.5276,22.5276
9,24.9052461538461,25.6134641025641,25.4534931049291,9.333,1,1
9,24.9052461538461,25.6134641025641,25.4534931049291,9.333,100,100
9,24.9052461538461,25.6134641025641,25.4534931049291,9.333,23.3711923076923,23.3711923076923
4,22.8098704545455,22.8098704545455,23.5599348966492,10.472,1,1
4,22.8098704545455,22.8098704545455,23.5599348966492,10.472,100,100
4,22.8098704545455,22.8098704545455,23.5599348966492,10.472,23.719035,23.719035
7,23.4742247474747,23.7127146464647,23.5567720195175,9.169,1,1
7,23.4742247474747,23.7127146464647,23.5567720195175,9.169,100,100
7,23.4742247474747,23.7127146464647,23.5567720195175,9.169,23.6105,23.6105
10,25.09974375,27.87355625,26.1613528918936,12.199,1,1
10,25.09974375,27.87355625,26.1613528918936,12.199,100,100
10,25.09974375,27.87355625,26.1613528918936,12.199,27.46074375,27.46074375
12,27.5185212121212,23.8703318181818,27.4678299412559,11.49,1,1
12,27.5185212121212,23.8703318181818,27.4678299412559,11.49,100,100
12,27.5185212121212,23.8703318181818,27.4678299412559,11.49,24.07805,24.07805
13,22.0662937062937,22.3106773892774,22.1695069524312,8.306,1,1
13,22.0662937062937,22.3106773892774,22.1695069524312,8.306,100,100
13,22.0662937062937,22.3106773892774,22.1695069524312,8.306,24.1939846153846,24.1939846153846
14,21.8456651515152,20.9958247474748,21.8354377873318,9.004,1,1
14,21.8456651515152,20.9958247474748,21.8354377873318,9.004,100,100
14,21.8456651515152,20.9958247474748,21.8354377873318,9.004,21.03355,21.03355
15,23.5364833333333,23.3324227272727,23.3426972109911,9.665,1,1
15,23.5364833333333,23.3324227272727,23.3426972109911,9.665,100,100
15,23.5364833333333,23.3324227272727,23.3426972109911,9.665,20.202,20.202
17,27.4978686868687,27.2482863636364,27.8524119960998,11.135,1,1
17,27.4978686868687,27.2482863636364,27.8524119960998,11.135,100,100
17,27.4978686868687,27.2482863636364,27.8524119960998,11.135,24.70865,24.70865
72,21.4167416666667,21.1436451515152,21.8104125539037,9.507,1,1
72,21.4167416666667,21.1436451515152,21.8104125539037,9.507,100,100
72,21.4167416666667,21.1436451515152,21.8104125539037,9.507,27.036555,27.036555
75,19.7718106837607,19.3176863170163,19.711714393059,7.465,1,1
75,19.7718106837607,19.3176863170163,19.711714393059,7.465,100,100
75,19.7718106837607,19.3176863170163,19.711714393059,7.465,22.4791561538462,22.4791561538462
76,21.2871888111888,21.5007383216783,21.9350007474652,9.70500000000001,1,1
76,21.2871888111888,21.5007383216783,21.9350007474652,9.70500000000001,100,100
76,21.2871888111888,21.5007383216783,21.9350007474652,9.70500000000001,21.1414015384615,21.1414015384615
95,19.5920666666667,18.1029722222222,19.0815482069698,8.455,1,1
95,19.5920666666667,18.1029722222222,19.0815482069698,8.455,100,100
95,19.5920666666667,18.1029722222222,19.0815482069698,8.455,21.06005,21.06005
98,21.537344949495,21.7499606060606,21.740920998088,8.3,1,1
98,21.537344949495,21.7499606060606,21.740920998088,8.3,100,100
98,21.537344949495,21.7499606060606,21.740920998088,8.3,21.04895,21.04895
101,21.4895343434343,21.4895343434343,20.8460502456009,8.893,1,1
101,21.4895343434343,21.4895343434343,20.8460502456009,8.893,100,100
101,21.4895343434343,21.4895343434343,20.8460502456009,8.893,23.7679,23.7679
63,28.48755,28.48755,22.6364763567843,9.536,1,1
63,28.48755,28.48755,22.6364763567843,9.536,100,100
63,28.48755,28.48755,22.6364763567843,9.536,4.37775,4.37775
66,23.8441727272727,23.3912272727273,23.6484590674347,11.773,70,71
66,23.8441727272727,23.3912272727273,23.6484590674347,11.773,43,42
66,23.8441727272727,23.3912272727273,23.6484590674347,11.773,6.11476363636364,6.56770909090909
68,22.9545777777778,22.5087858585859,22.9615027979565,8.718,1,1
68,22.9545777777778,22.5087858585859,22.9615027979565,8.718,100,100
68,22.9545777777778,22.5087858585859,22.9615027979565,8.718,22.0667,22.0667
3,21.7188926184926,21.9432509324009,21.785415416075,8.707,1,1
3,21.7188926184926,21.9432509324009,21.785415416075,8.707,100,100
3,21.7188926184926,21.9432509324009,21.785415416075,8.707,22.2114730769231,22.2114730769231
6,23.7767646464646,23.579695959596,23.4655617170427,7.645,1,1
6,23.7767646464646,23.579695959596,23.4655617170427,7.645,100,100
6,23.7767646464646,23.579695959596,23.4655617170427,7.645,19.5098,19.5098
2,26.3630461538461,26.3630461538461,23.3452849782458,9.267,1,1
2,26.3630461538461,26.3630461538461,23.3452849782458,9.267,100,100
2,26.3630461538461,26.3630461538461,23.3452849782458,9.267,4.3719538461539,4.3719538461539
1,22.6537236985237,22.6537236985237,22.5707660857606,9.541,1,1
1,22.6537236985237,22.6537236985237,22.5707660857606,9.541,100,100
1,22.6537236985237,22.6537236985237,22.5707660857606,9.541,22.1422923076923,22.1422923076923
5,23.2019939393939,23.6652333333333,23.1842815449715,9.226,1,1
5,23.2019939393939,23.6652333333333,23.1842815449715,9.226,100,100
5,23.2019939393939,23.6652333333333,23.1842815449715,9.226,22.93035,22.93035
11,21.5236591006216,21.2911417832168,21.299696705941,7.183,1,1
11,21.5236591006216,21.2911417832168,21.299696705941,7.183,100,100
11,21.5236591006216,21.2911417832168,21.299696705941,7.183,23.0192144230769,23.0192144230769
33,21.2290647241647,23.7774964257964,20.8050509920943,8.391,1,1
33,21.2290647241647,23.7774964257964,20.8050509920943,8.391,100,100
33,21.2290647241647,23.7774964257964,20.8050509920943,8.391,21.0245615384615,21.0245615384615
38,24.9152879564879,24.9152879564879,25.0358830388663,10.552,1,1
38,24.9152879564879,24.9152879564879,25.0358830388663,10.552,100,100
38,24.9152879564879,24.9152879564879,25.0358830388663,10.552,21.9676461538462,21.9676461538462
40,27.0387338383838,25.8527212121212,27.5237037937111,13.19,80,79
40,27.0387338383838,25.8527212121212,27.5237037937111,13.19,32,27
40,27.0387338383838,25.8527212121212,27.5237037937111,13.19,11.3857212121212,12.3345313131313
42,23.699934965035,23.699934965035,24.0528272833406,9.702,1,1
42,23.699934965035,23.699934965035,24.0528272833406,9.702,100,100
42,23.699934965035,23.699934965035,24.0528272833406,9.702,20.8310461538461,20.8310461538461
83,21.5632788888889,20.8464772222222,21.1292766137889,6.632,1,1
83,21.5632788888889,20.8464772222222,21.1292766137889,6.632,100,100
83,21.5632788888889,20.8464772222222,21.1292766137889,6.632,23.654455,23.654455
86,25.1699755555556,17.7507022222222,24.6127333392645,7.844,1,50
86,25.1699755555556,17.7507022222222,24.6127333392645,7.844,100,5
86,25.1699755555556,17.7507022222222,24.6127333392645,7.844,18.83354,8.5607
94,22.0533641414141,21.5562934343434,21.9726376055229,8.374,1,1
94,22.0533641414141,21.5562934343434,21.9726376055229,8.374,100,100
94,22.0533641414141,21.5562934343434,21.9726376055229,8.374,24.605,24.605
96,21.7765454545455,20.2189005050505,21.3132185606105,7.536,1,1
96,21.7765454545455,20.2189005050505,21.3132185606105,7.536,100,100
96,21.7765454545455,20.2189005050505,21.3132185606105,7.536,22.02955,22.02955
97,22.1000590909091,21.85995,22.2453020290048,6.99,1,1
97,22.1000590909091,21.85995,22.2453020290048,6.99,100,100
97,22.1000590909091,21.85995,22.2453020290048,6.99,23.7708,23.7708
99,22.9171606060606,22.2425651515152,22.5145855518963,7.838,1,1
99,22.9171606060606,22.2425651515152,22.5145855518963,7.838,100,100
99,22.9171606060606,22.2425651515152,22.5145855518963,7.838,22.26165,22.26165
100,25.3261338383838,25.5570015151515,25.3712684986237,11.376,1,1
100,25.3261338383838,25.5570015151515,25.3712684986237,11.376,100,100
100,25.3261338383838,25.5570015151515,25.3712684986237,11.376,22.8559,22.8559
118,22.7524368686869,21.9529297979798,21.9705184045454,9.679,1,1
118,22.7524368686869,21.9529297979798,21.9705184045454,9.679,100,100
118,22.7524368686869,21.9529297979798,21.9705184045454,9.679,19.7878,19.7878
119,22.0392454545455,21.4277,21.2460645239099,8.467,1,1
119,22.0392454545455,21.4277,21.2460645239099,8.467,100,100
119,22.0392454545455,21.4277,21.2460645239099,8.467,20.181,20.181
120,22.0798580808081,22.3163282828283,21.4739735479723,8.299,1,1
120,22.0798580808081,22.3163282828283,21.4739735479723,8.299,100,100
120,22.0798580808081,22.3163282828283,21.4739735479723,8.299,23.41055,23.41055
121,20.5709045454545,20.9820358585859,20.4187693719138,4.766,1,1
121,20.5709045454545,20.9820358585859,20.4187693719138,4.766,100,100
121,20.5709045454545,20.9820358585859,20.4187693719138,4.766,20.351,20.351
21,22.587495770202,21.1733840277778,22.7528575478282,9.962,72,64
21,22.587495770202,21.1733840277778,22.7528575478282,9.962,31,27
21,22.587495770202,21.1733840277778,22.7528575478282,9.962,9.66309690656566,8.72035574494949
125,23.3895506216006,23.3895506216006,23.4966018325393,8.754,1,1
125,23.3895506216006,23.3895506216006,23.4966018325393,8.754,100,100
125,23.3895506216006,23.3895506216006,23.4966018325393,8.754,24.9647634615385,24.9647634615385
124,27.6860206682207,27.9113475524475,26.996683597283,8.72,1,1
124,27.6860206682207,27.9113475524475,26.996683597283,8.72,100,100
124,27.6860206682207,27.9113475524475,26.996683597283,8.72,22.3073615384616,22.3073615384616
126,23.0182025252525,23.2286515151515,22.90843312762,7.716,1,1
126,23.0182025252525,23.2286515151515,22.90843312762,7.716,100,100
126,23.0182025252525,23.2286515151515,22.90843312762,7.716,20.83445,20.83445
127,23.5963171717172,23.360254040404,22.5557544831901,7.146,1,1
127,23.5963171717172,23.360254040404,22.5557544831901,7.146,100,100
127,23.5963171717172,23.360254040404,22.5557544831901,7.146,23.37025,23.37025
25,21.1635909090909,20.9146171717172,20.0371390437503,7.826,1,1
25,21.1635909090909,20.9146171717172,20.0371390437503,7.826,100,100
25,21.1635909090909,20.9146171717172,20.0371390437503,7.826,24.6484,24.6484
31,20.1730166666667,20.1730166666667,19.6063565260929,5.137,1,1
31,20.1730166666667,20.1730166666667,19.6063565260929,5.137,100,100
31,20.1730166666667,20.1730166666667,19.6063565260929,5.137,20.7129,20.7129
22,19.1172263273763,18.4016834757834,18.1792780122504,7.14,1,1
22,19.1172263273763,18.4016834757834,18.1792780122504,7.14,100,100
22,19.1172263273763,18.4016834757834,18.1792780122504,7.14,23.6129141025641,23.6129141025641
26,23.0469282051282,23.0469282051282,21.2919857893849,8.163,1,1
26,23.0469282051282,23.0469282051282,21.2919857893849,8.163,100,100
26,23.0469282051282,23.0469282051282,21.2919857893849,8.163,24.7434,24.7434
27,13.5187,13.5187,16.5449711357282,6.017,1,1
27,13.5187,13.5187,16.5449711357282,6.017,100,100
27,13.5187,13.5187,16.5449711357282,6.017,19.713,19.713
28,21.10395,21.10395,20.7106266033748,10.826,1,1
28,21.10395,21.10395,20.7106266033748,10.826,100,100
28,21.10395,21.10395,20.7106266033748,10.826,21.19125,21.19125
44,22.1291227272727,21.6695590909091,20.5005534134497,8.437,1,1
44,22.1291227272727,21.6695590909091,20.5005534134497,8.437,100,100
44,22.1291227272727,21.6695590909091,20.5005534134497,8.437,22.7484,22.7484
47,20.358051010101,20.1316090909091,17.86334777658,10.931,1,1
47,20.358051010101,20.1316090909091,17.86334777658,10.931,100,100
47,20.358051010101,20.1316090909091,17.86334777658,10.931,22.41775,22.41775
46,24.2262391245792,25.9569087334888,24.5486474213676,14.456,71,80
46,24.2262391245792,25.9569087334888,24.5486474213676,14.456,36,39
46,24.2262391245792,25.9569087334888,24.5486474213676,14.456,7.57167953897953,8.86968174566174
54,25.4059070707071,25.1652621212121,23.7320765644562,13.09,75,72
54,25.4059070707071,25.1652621212121,23.7320765644562,13.09,28,37
54,25.4059070707071,25.1652621212121,23.7320765644562,13.09,11.3103126262626,8.42257323232323
115,21.0342363636364,21.2524984848485,20.2054004180334,11.165,1,1
115,21.0342363636364,21.2524984848485,20.2054004180334,11.165,100,100
115,21.0342363636364,21.2524984848485,20.2054004180334,11.165,21.60795,21.60795
114,22.1251404040404,21.9065636363636,21.9411225581499,9.088,1,1
114,22.1251404040404,21.9065636363636,21.9411225581499,9.088,100,100
114,22.1251404040404,21.9065636363636,21.9411225581499,9.088,21.6391,21.6391
78,28.4158207070707,28.898445959596,26.2540084343599,9.855,80,81
78,28.4158207070707,28.898445959596,26.2540084343599,9.855,44,47
78,28.4158207070707,28.898445959596,26.2540084343599,9.855,8.68725454545455,8.2046292929293
79,24.725438989899,24.9976222222222,22.5401660440197,6.529,1,1
79,24.725438989899,24.9976222222222,22.5401660440197,6.529,100,100
79,24.725438989899,24.9976222222222,22.5401660440197,6.529,26.94614,26.94614
81,17.31555,17.31555,19.8363904626488,9.526,36,36
81,17.31555,17.31555,19.8363904626488,9.526,21,21
81,17.31555,17.31555,19.8363904626488,9.526,3.49466666666666,3.49466666666666
82,21.6956128787879,20.9911672727273,20.6644267188966,10.259,1,41
82,21.6956128787879,20.9911672727273,20.6644267188966,10.259,100,32
82,21.6956128787879,20.9911672727273,20.6644267188966,10.259,23.246705,2.11333681818182
1054,15.392302516835,14.9211832154882,15.5009925951273,7.435,35,36
1054,15.392302516835,14.9211832154882,15.5009925951273,7.435,16,9
1054,15.392302516835,14.9211832154882,15.5009925951273,7.435,4.47563336279462,6.36011056818183
1063,19.7150858585858,19.7150858585858,19.9579927757504,,39,40
1063,19.7150858585858,19.7150858585858,19.9579927757504,,1,1
1063,19.7150858585858,19.7150858585858,19.9579927757504,,8.2711797979798,8.48884242424242
1097,21.8918212121212,21.6424484848485,22.2671049567103,7.791,1,1
1097,21.8918212121212,21.6424484848485,22.2671049567103,7.791,100,100
1097,21.8918212121212,21.6424484848485,22.2671049567103,7.791,24.6879,24.6879
1101,19.6259178451179,19.1087468013468,19.3789650366542,9.401,1,1
1101,19.6259178451179,19.1087468013468,19.3789650366542,9.401,100,100
1101,19.6259178451179,19.1087468013468,19.3789650366542,9.401,25.5999666666666,25.5999666666666
1108,11.1550666666667,11.1550666666667,16.1195194704139,,1,1
1108,11.1550666666667,11.1550666666667,16.1195194704139,,100,100
1108,11.1550666666667,11.1550666666667,16.1195194704139,,25.2413666666666,25.2413666666666
1151,13.2841499873737,13.2841499873737,14.1046871732029,7.001,48,51
1151,13.2841499873737,13.2841499873737,14.1046871732029,7.001,15,14
1151,13.2841499873737,13.2841499873737,14.1046871732029,7.001,8.56951708333332,9.60824642676766
1155,17.1092787878788,17.1092787878788,17.5656117010406,6.871,1,1
1155,17.1092787878788,17.1092787878788,17.5656117010406,6.871,100,100
1155,17.1092787878788,17.1092787878788,17.5656117010406,6.871,25.5524,25.5524
1004,17.0465660353535,12.0007,16.6361326470059,7.652,31,1
1004,17.0465660353535,12.0007,16.6361326470059,7.652,17,100
1004,17.0465660353535,12.0007,16.6361326470059,7.652,3.07139671717172,21.7191625
1014,18.1558037425537,17.4605093758093,19.9021332652291,8.322,48,44
1014,18.1558037425537,17.4605093758093,19.9021332652291,8.322,12,8
1014,18.1558037425537,17.4605093758093,19.9021332652291,8.322,8.3435324009324,8.3435324009324
1025,15.8219410774411,15.8219410774411,15.7203342399073,6.212,1,1
1025,15.8219410774411,15.8219410774411,15.7203342399073,6.212,100,100
1025,15.8219410774411,15.8219410774411,15.7203342399073,6.212,21.7041833333333,21.7041833333333
