"","row_label","curveid","topt_temp","topt_temp_cond","topt_weib","breadth_temp","breadth_temp_cond","breadth_weib","AIC_tleaf","AIC_tleaf_cond","concurvity_tleaf.para","concurvity_tleaf.s.tleaf.","concurvity_tleaf_cond.para","concurvity_tleaf_cond.s.cond.","concurvity_tleaf_cond.s.tleaf."
"1","worst",1091,15.5385496296296,17.0329013468013,14.9703302109518,6.0170662561576,6.397020945083,7.791,-390.87116732411,-1016.84031084118,2.67894435363816e-28,2.02439651090929e-28,3.18734360999662e-27,0.99530420246164,0.995304202461639
"2","worst1",1095,19.5843621212121,19.5843621212121,20.1958803499636,10.6631541666666,10.6631541666666,10.217,-3583.14878364476,-3631.33618974793,1.63367022474551e-23,1.63184330483198e-23,3.42856572145642e-23,0.916177794322043,0.916177794322043
"3","worst2",1098,20.4963966329966,20.4963966329966,20.3932857158372,6.4526,6.5055666666667,7.228,-485.707667542288,-684.664160360813,3.74736237304284e-23,3.74721293868144e-23,2.83962426591639e-22,0.991640253259903,0.991640253259902
"4","worst3",1100,18.2575074074074,18.4973333333333,18.4753954199214,6.6553333333333,6.9634666666667,8.517,-1512.61470961265,-1565.37503899716,3.03923702465483e-23,3.03661244319471e-23,4.21367456598581e-22,0.997223011407647,0.997223011407648
"5","worst4",1105,17.4519363636364,16.9313202020202,16.808539975717,6.7731333333334,7.5690333333333,7.507,671.87514336787,379.540182515703,2.2289489349635e-28,2.30240803833557e-28,8.24755359109227e-24,0.997780572961784,0.997780572961785
"6","worst5",1114,23.3443204713805,23.3443204713805,23.402901443227,9.4154,9.2091666666667,9.722,-581.139752360891,-591.31124393623,1.23126750734402e-23,1.23158475963033e-23,2.33327316026752e-23,0.813458760081501,0.813458760081501
"7","worst6",1138,17.7511465909091,17.7511465909091,17.6757993355908,10.4589333333333,10.3490333333333,10.563,-2255.73882301844,-2617.65917605406,2.09700852206162e-28,1.97027671848775e-28,5.38244557436983e-23,0.997572197094572,0.997572197094573
"8","worst7",1139,15.65508767018,15.3864247035573,16.7046719778352,10.8491601666667,11.0473643333333,10.45,-3341.75536280332,-3504.16659859008,3.95716835675103e-24,3.95068297629589e-24,1.61362230289948e-23,0.974697131869052,0.974697131869051
"9","worst8",1143,18.563427946128,18.563427946128,19.3581101110771,6.7618666666667,6.4313666666667,6.286,1197.74839125252,768.317715175149,6.8626098383608e-29,6.81136936530965e-29,1.09171948788428e-27,0.970869900685527,0.970869900685527
"10","worst9",1145,22.7175565656566,22.9577942760943,23.3655974246857,6.1182333333333,6.0776,7.54799999999999,-948.579400678847,-961.480601066483,1.31709221352065e-23,1.31673766461614e-23,3.83484834914162e-23,0.882640920324416,0.882640920324416
"11","worst10",1157,16.3757524579125,17.8506793265993,16.9926538596991,9.9287666666667,10.5564666666667,9.227,-1140.24998661539,-1219.39704279051,3.61692926864086e-25,3.61618542412017e-25,1.00057962806392e-23,0.999002919805965,0.999002919805964
"12","worst11",1158,18.4860611363636,18.8995025,18.4028025966328,8.25345,8.6878333333334,8.166,-2747.27210264458,-3508.9081043323,2.31557077720777e-28,2.18178665347642e-28,1.306826015515e-26,0.99516947854546,0.995169478545461
"13","worst12",1159,16.091896969697,19.0108587878788,16.9980666467329,11.2851666666667,11.3439,10.471,-1196.20431182384,-1224.31418494614,7.05858322259483e-28,6.63788615439131e-28,4.06596369450679e-22,0.995580251211833,0.995580251211833
"14","worst13",1160,16.516388989899,15.8561265656566,16.7886794713062,12.0197,12.0634,12.076,-1041.49148301782,-1052.25342778654,3.01463274936387e-28,2.66202063028435e-28,1.54300553011814e-27,0.940650823119078,0.940650823119077
"15","worst14",1006,16.4677575757575,16.7175525252525,17.0170698512209,9.5337333333333,8.9578,NA,-620.581698048275,-679.336249381251,6.83687985183757e-28,7.29169524110745e-28,2.19999065366634e-27,0.998713889829611,0.99871388982961
"16","worst15",1019,18.522269503367,13.1182313552189,17.4021138718973,8.9987291666667,9.7398625,10.633,-1675.0169649558,-3399.85078523293,4.0578640904461e-24,4.06043928463896e-24,2.46094263446588e-23,0.972011401390467,0.972011401390469
"17","worst16",1037,20.5466538720539,20.0278511784512,20.9860535237043,10.7987666666666,10.3524,10.382,-995.17050558298,-1036.84984098183,1.09541336539578e-23,1.09496271196501e-23,6.69594379945261e-23,0.966723764468941,0.966723764468941
"18","worst17",1045,17.4918491582492,17.982696969697,17.6567305545552,9.3668333333333,7.7755,NA,138.795392445857,13.1192498334424,5.95271558857404e-28,6.14966289829873e-28,1.94923721386087e-26,0.994377259359187,0.994377259359187
"19","worst18",1026,16.0161127272727,16.0161127272727,15.900555232445,8.5002,8.1632,10.156,-410.048240529121,-415.465565695066,8.87016582041198e-24,8.85759286490478e-24,3.73815244341605e-23,0.936373759212867,0.936373759212868
"20","worst19",1057,18.4216080808081,18.4216080808081,18.1682375296339,4.5528666666667,4.4337333333334,4.614,-2154.77698686846,-2155.76089937124,5.77398130180853e-29,6.96392873186499e-29,2.09215202203192e-27,0.843239633144,0.843239633143999
"21","worst20",1068,24.2117232323232,23.5242363636363,24.3219181713756,7.0742333333333,6.4161333333333,6.592,-1774.97181455611,-1815.14289801697,3.28881825818075e-24,3.28994211788508e-24,6.27498145778496e-23,0.996111397335474,0.996111397335475
"22","worst21",1075,9.80179291666667,9.80179291666667,14.4378852071223,9.0247080666667,7.6889289,NA,-3547.35308491866,-3929.16185058707,2.66166609212497e-24,2.65259213028567e-24,1.9900317844173e-23,0.986968470666756,0.986968470666758
"23","worst22",1078,15.8559161616161,15.6000484848485,15.5957465749695,9.8627666666667,9.8327666666667,NA,-1393.47655726279,-1394.27954565791,2.58481897559027e-24,2.58355477536912e-24,3.22660207162405e-24,0.811453392840695,0.811453392840695
"24","worst23",1092,19.0576778939394,18.7977247811448,18.0500769168942,6.7387269230769,6.8679769230769,6.824,-1413.34347540786,-1981.29116037764,1.77186436708465e-29,1.67567284728767e-29,8.98688011906076e-23,0.996401976832896,0.996401976832894
"25","worst24",1094,17.6922452861953,17.6922452861953,19.334157319563,7.3831125,7.5872125,8.307,-3169.66579619498,-3360.16389738642,1.40578276154297e-23,1.40574513255292e-23,5.52856334556693e-23,0.954915985051053,0.954915985051053
"26","worst25",1112,24.9411507070707,24.7017580808081,24.630458593914,8.0028666666666,8.1776,9.116,-1544.40418860888,-1608.66406970645,9.36092554067194e-24,9.35227235577665e-24,1.32796524555381e-22,0.980346926078989,0.980346926078991
"27","worst26",1113,26.8727239057239,26.8727239057239,27.1502909479769,7.0033,7.0263,7.273,-589.78572180755,-589.584768754166,4.80878063516799e-26,4.84907808258363e-26,1.22827579820906e-25,0.994582741739414,0.994582741739414
"28","worst27",1119,20.8340194949495,21.2933246127946,20.9713143904841,8.3179666666666,7.8417,6.761,-637.440528649002,-700.627759300623,1.30383075066097e-23,1.30464348594806e-23,2.86497290792534e-23,0.964717606716166,0.964717606716164
"29","worst28",1121,16.4549872138047,16.2033113468013,16.4059512179975,7.3247875,7.76085,8.787,-3049.28311828783,-3278.48379033306,4.99128399989436e-24,4.98859615747024e-24,2.45891290401236e-23,0.990553198223571,0.990553198223571
"30","worst29",1122,13.654803479021,13.3959336778037,12.5629187982543,10.4656833333333,10.5791436538462,8.078,-3955.38682443463,-4204.68240527982,1.34095746092581e-23,1.34176629584743e-23,1.75799576793853e-22,0.997873815070955,0.997873815070955
"31","worst30",1125,15.0388866666667,14.3089266666667,14.5415076360782,7.4767666666667,7.7825333333333,7.862,-1153.42580164396,-1612.70096691378,7.02508686905017e-24,7.02793461042528e-24,2.52036909150501e-22,0.99838998428116,0.998389984281161
"32","worst31",1124,15.2978456565657,15.0404494949495,15.5847990625282,8.7383,8.7383,9.632,-1282.15533035777,-1286.89920321289,1.12126763543452e-23,1.12100843825019e-23,1.04583883174157e-22,0.985835957276665,0.985835957276664
"33","worst32",1129,14.8556143434343,14.610896969697,14.154336833875,9.47098666666663,9.46015666666663,8.861,-794.218447678018,-825.661404611699,4.51139664212518e-24,4.5121338178423e-24,8.92152905638971e-24,0.961570965067,0.961570965067
"34","worst33",1131,18.2538465319865,18.5230909427609,18.1718499049848,7.8058333333334,7.9451666666666,8.223,-781.932173543872,-798.736871395366,6.07393569955938e-25,6.08107372632679e-25,1.43474393641508e-24,0.989662297378383,0.989662297378383
"35","worst34",1142,23.3066424242424,23.3066424242424,23.2043675258839,6.8051,6.8051,6.832,-1391.79885018321,-1391.7966394386,5.15363623042163e-24,5.14284689539215e-24,5.95686769154354e-24,0.834082403796988,0.834082403796988
"36","worst35",1146,28.3582193939394,28.3582193939394,29.0475590987612,5.4372666666667,5.4372666666667,6.016,-793.134565967142,-793.132660957163,2.60186819019377e-28,2.63265150854508e-28,1.19001209462304e-27,0.967545226887596,0.967545226887595
"37","worst36",1147,23.3817487878788,23.6081482154882,22.6711247840188,4.8577333333333,4.8577333333333,6.642,-917.819797613115,-917.780648382414,2.11657941377311e-27,2.15967019691476e-27,3.17674354505749e-23,0.962852683403566,0.962852683403566
"38","worst37",1149,13.6170913888889,14.126984452862,14.7546613478411,6.4715458333334,5.9575708333334,6.52,-2652.8177767061,-2793.60109232379,2.22050245939189e-23,2.21839036235374e-23,1.23659267060945e-22,0.996382623871792,0.996382623871792
"39","worst38",1153,15.6355215488215,15.6355215488215,15.7568450389892,8.4910666666667,8.4910666666667,8.681,-1392.89311161447,-1392.95666614582,3.01322464064867e-28,2.99739877788792e-28,8.36830368777318e-25,0.992573244881923,0.992573244881922
"40","worst39",1162,14.5590608080808,14.5590608080808,13.5236073927128,11.77746,11.77746,9.425,-1801.05438050053,-1801.01529416383,1.72997757126779e-27,1.74566754029211e-27,2.91178571042269e-27,0.978093098433028,0.978093098433029
"41","worst40",1163,22.021768476431,21.5130190488216,20.4437856313812,9.5667375,9.1666458333334,7.666,-3402.1782056163,-3646.98527930315,5.63943446721246e-29,5.09720975348082e-29,4.66736562221647e-28,0.993951389799558,0.993951389799557
"42","worst41",1030,22.7190264646465,22.491146936027,22.7326788916577,4.6922666666667,0,4.748,431.798255395926,-309.849737410824,3.11349989466096e-24,3.10754716012491e-24,4.45948321443329e-24,0.975590503654251,0.97559050365425
"43","worst42",1035,26.9805787878788,24.9113939393939,25.9172390512383,6.1638333333333,6.0326666666667,8.387,-456.209502843659,-659.868265898595,2.01905964396911e-23,2.01978418477439e-23,1.04390445493903e-22,0.99177736627079,0.99177736627079
"44","worst43",1039,16.9960228956229,17.8633548821549,18.3618305779055,9.4912666666667,9.1422333333333,8.634,-1468.47333691455,-1580.01538350224,9.87956377813575e-24,9.88048036798284e-24,6.85234780958507e-23,0.994654485795527,0.994654485795527
"45","worst44",1052,26.4699444444444,26.8617888888889,26.7498674706632,5.6428,6.0031666666667,6.218,-1936.72070412377,-1981.85320989439,1.87443566269192e-25,1.87949177797536e-25,9.35561345054384e-25,0.993085659663411,0.993085659663411
"46","worst45",52,25.7545439393939,25.7545439393939,25.38168177973,14.4079,14.69705,14.258,-971.560636920809,-1035.65051698744,2.31161366360175e-24,2.31241968501477e-24,7.17969619731282e-24,0.935969004645471,0.935969004645472
"47","worst46",48,21.4408560606061,21.4408560606061,22.7493513207721,13.11045,13.21235,10.565,-664.908242941631,-723.985439814327,2.50196038195548e-23,2.50303403579461e-23,2.55965719450807e-22,0.991720075607289,0.991720075607288
"48","worst47",58,22.9621971030821,22.4729248756799,22.8466658905684,7.2304384615385,7.0054923076923,6.613,-393.259000003904,-1205.30785828652,1.97829002091741e-23,1.97680223231468e-23,1.0336799754616e-22,0.988227794657079,0.988227794657081
"49","worst48",59,17.9012613830614,14.9965989121989,17.347941104945,6.3241538461539,6.4849461538461,6.211,37.4947276802609,-592.224926428134,2.00194179011749e-27,1.89973200837453e-27,3.66327323401436e-23,0.999124100710593,0.999124100710593
"50","worst49",57,19.9149287878788,19.6798318181818,20.6130113721183,9.72615,9.32745,9.033,-746.9762183677,-1002.38085137956,1.18426994215894e-23,1.18407930906035e-23,1.2388210336562e-22,0.987422986613696,0.987422986613696
"51","worst50",61,20.8280045454545,20.8280045454545,21.2073256245584,8.3717,8.83575,7.742,-685.950401534623,-991.409496575746,2.36942455673329e-23,2.36867182343383e-23,1.6679751402938e-22,0.995592543492317,0.995592543492316
"52","worst51",62,18.5987111111111,18.5987111111111,18.1692161748481,6.9229,7.11355,7.319,-675.344822932029,-729.371665860611,1.04425170748291e-23,1.04413170598784e-23,2.52289399093773e-22,0.99689608884978,0.99689608884978
"53","worst52",69,19.0354318181818,19.0354318181818,19.0283100051588,7.4741,7.37715,7.86,19.5306406731692,17.0848432804743,1.2393707714557e-23,1.23905712202642e-23,1.1921729033085e-22,0.993456135394414,0.993456135394416
"54","worst53",70,21.7201727272727,20.3548636363636,21.1032590209566,11.52515,9.3279,7.545,-99.5699522817904,-494.429335372169,2.03172577221604e-28,2.13381328604814e-28,1.50576693149626e-24,0.990937021632212,0.990937021632211
"55","worst54",9,24.9052461538461,25.6134641025641,25.4534931049291,8.8447538461539,8.6185538461538,9.333,-1299.80845760886,-1558.27559388169,3.56075352923577e-28,3.58329209330076e-28,1.21688172801597e-23,0.984431358333062,0.984431358333062
"56","worst55",4,22.8098704545455,22.8098704545455,23.5599348966492,9.46815,8.8606,10.472,-746.711332658627,-875.186375592877,7.71909382781731e-28,6.89902991003937e-28,3.08459552690248e-23,0.970385669769549,0.970385669769548
"57","worst56",7,23.4742247474747,23.7127146464646,23.5567720195175,9.1437,8.09645,9.169,-607.627526817358,-946.178635260328,3.08993820900747e-29,3.56419407527459e-29,1.64176127510853e-24,0.997595877567683,0.997595877567683
"58","worst57",10,25.09974375,27.87355625,26.1613528918936,11.2677724358975,11.3551108974359,12.199,-213.082352828136,-567.879365172379,7.33309120563727e-28,6.47103772159491e-28,2.20566792590468e-22,0.998048877014227,0.998048877014227
"59","worst58",12,27.5185212121212,23.8703318181818,27.4678299412559,11.29515,11.04395,11.49,-1063.77134538015,-1235.13763838825,8.33995731696948e-30,9.29891756615654e-30,3.75234171544723e-28,0.996551692512731,0.99655169251273
"60","worst59",13,22.0662937062937,22.3106773892774,22.1695069524312,8.8380461538462,8.2925846153846,8.306,-505.263976732299,-857.201161963323,1.61486915754832e-23,1.61521497080057e-23,2.94340191691401e-23,0.976454381242444,0.976454381242444
