"curveid","tleaf_opt","tleaf_cond_opt","tleaf_vpdl_opt","tleaf_cond_vpdl_opt","weib_Topt","weib_breadth","tleaf_breadth","tleaf_cond_breadth","tleaf_vpdl_breadth","tleaf_cond_vpdl_breadth","tleaf_AIC","tleaf_cond_AIC","tleaf_vpdl_AIC","tleaf_cond_vpdl_AIC","tleaf_concurvity","tleaf_cond_concurvity","tleaf_vpdl_concurvity","tleaf_cond_vpdl_concurvity"
"15",23.5364833333333,23.3324227272727,24.5567863636364,23.5364833333333,23.3426972109911,9.665,3.06090909090909,3.06090909090909,3.06090909090909,2.85684848484848,-781.056223529469,-896.860027225861,-889.354595844073,-1047.23739784455,1.27136157478983e-23,0.930785851111152,0.99998858174998,0.999992558447324
"17",27.4978686868687,27.2482863636364,28.496197979798,24.2532984848485,27.8524119960998,11.135,3.49415252525252,3.49415252525253,3.74373484848485,2.49582323232323,-527.262161938143,-641.083674902136,-697.196190533494,-815.721294280346,3.87152961120315e-28,0.982353448261136,0.999992343836226,0.999994989119655
"72",21.4167416666667,21.1436451515152,36.43705,36.43705,21.8104125539037,9.507,3.82335121212121,3.27715818181818,0.54619303030303,0.819289545454545,-515.930031786864,-737.739549029515,-750.698491486081,-768.254871685189,5.58062852565797e-30,0.991464881804246,0.999987981046467,0.999994918557967
"75",19.7718106837607,19.3176863170163,19.3176863170163,22.0424325174825,19.711714393059,7.465,2.72474620046621,2.72474620046621,2.27062183372184,2.7247462004662,-819.526900478989,-890.717910066958,-1216.55506686979,-1276.50014401905,2.31297798323153e-23,0.999375727054538,0.999966805891287,0.999983541939299
"76",21.2871888111888,21.5007383216783,11.4639113286713,18.2974956643356,21.9350007474652,9.70500000000001,2.98969314685314,2.77614363636363,5.55228727272726,2.77614363636363,-1108.52565025927,-1346.85537596544,-1444.53775617447,-1527.33775467272,4.65369237412222e-24,0.997144711335072,0.999998934296643,0.999999372902872
"95",19.5920666666667,18.1029722222222,30.8666388888889,27.6757222222222,19.0815482069698,8.455,2.55273333333334,2.34000555555555,3.40364444444445,2.76546111111111,-764.443122636192,-937.833562240267,-934.232008215379,-985.471120161363,1.1671975400327e-28,0.999068273555301,0.999992989088347,0.999997000461956
"98",21.537344949495,21.7499606060606,28.9788929292929,23.2382702020202,21.740920998088,8.3,3.61446616161616,3.4018505050505,2.97661919191919,3.18923484848485,-614.955214449074,-805.280473405774,-739.143230346133,-813.704097041069,6.11492186154406e-30,0.994185867746828,0.999970763583488,0.999995603665494
"101",21.4895343434343,21.4895343434343,21.9696939393939,21.4895343434343,20.8460502456009,8.893,3.60119696969697,3.60119696969697,3.36111717171717,3.60119696969697,-755.097133579909,-775.54504927243,-757.127853373909,-775.543272490667,9.75870867663786e-29,0.983982404717828,0.999975016748361,0.999980183125309
"63",28.48755,28.48755,28.48755,28.48755,22.6364763567843,9.536,0.13265909090909,0.0884393939393924,0.13265909090909,0.0884393939393924,-206.763734222797,-227.534264886225,-230.678883919986,-227.53438944523,1.33511298344872e-28,0.996240092852158,0.999224139944015,0.999846541891998
"66",23.8441727272727,23.3912272727273,24.7500636363636,22.7118090909091,23.6484590674347,11.773,3.85003636363637,3.39709090909091,6.11476363636364,2.94414545454546,-786.190779754026,-894.309302488011,-849.598222502906,-904.09869422552,1.2220166631427e-23,0.969119121663861,0.999964025260788,0.99996930491612
"68",22.9545777777778,22.5087858585859,26.0751212121212,20.0569303030303,22.9615027979565,8.718,3.12054343434344,2.67475151515152,3.12054343434344,2.2289595959596,-774.71800946857,-859.873489083693,-834.777370335701,-920.497875694111,1.84985592203205e-23,0.997468610042924,0.999936340160215,0.999982584649791
"3",21.7188926184926,21.9432509324009,19.6996677933178,20.3727427350427,21.785415416075,8.707,3.1410163947164,3.81409133644134,3.36537470862471,2.91665808080808,-354.411701892534,-1135.71202439341,-555.650070265034,-1169.82518254151,1.42719862149985e-27,0.987727435660342,0.999900294836829,0.99992504341195
"6",23.7767646464646,23.579695959596,30.4771,30.4771,23.4655617170427,7.645,2.36482424242424,2.75896161616161,0.19706868686869,0.394137373737372,-407.649250676608,-965.73763490563,-921.096130513839,-970.254746712577,9.73815615283036e-24,0.997311236847201,0.999996820648812,0.999997883053244
"2",26.3630461538461,26.3630461538461,26.3630461538461,26.3630461538461,23.3452849782458,9.267,0.176644599844604,0.176644599844604,0.220805749805752,0.176644599844604,-330.463296415604,-405.75870122506,-420.795591399631,-418.518216759233,5.92409092695005e-29,0.998744925584245,0.999968179767486,0.999985353709756
"1",22.6537236985237,22.6537236985237,28.2452116550116,23.1010427350427,22.5707660857606,9.541,3.35489277389277,3.13123325563325,2.90757373737373,2.90757373737374,-647.722086333631,-1024.19254730189,-1230.26082826423,-1294.92149706355,1.09176833628568e-27,0.986184679991534,0.999982714792342,0.999997021946318
"5",23.2019939393939,23.6652333333333,28.0660075757576,28.0660075757576,23.1842815449715,9.226,3.24267575757576,3.24267575757576,3.01105606060606,3.01105606060606,-270.149642151949,-426.803385522893,-625.22978652221,-625.22889399191,1.04567908776436e-23,0.995730146458895,0.999972649777965,0.999986941133625
"11",21.5236591006216,21.2911417832168,23.3837976398601,21.7561764180264,21.299696705941,7.183,3.02272512626262,3.25524244366744,2.79020780885781,3.25524244366744,-1590.27760027264,-2320.7550127748,-2254.83866015436,-2474.81565191067,3.35652257081733e-25,0.998401746373139,0.999980407059229,0.999996985851578
"33",21.2290647241647,23.7774964257964,25.2640815850816,28.6619905205905,20.8050509920943,8.391,2.5484317016317,3.18553962703962,3.18553962703962,2.33606239316239,-84.2949949241382,-511.390208318752,-192.805904642207,-1035.76819433811,7.09310548495999e-28,0.979976499749535,0.999913568394832,0.999977908313054
"38",24.9152879564879,24.9152879564879,31.1283595959596,34.013,25.0358830388663,10.552,3.32843123543124,2.88464040404041,5.10359456099457,0.665686247086249,-293.976141287992,-1454.075131825,-1119.13886592422,-1645.27963855267,1.76623418330213e-23,0.991666418532571,0.999996235775797,0.999996935535662
"40",27.0387338383838,25.8527212121212,26.0899237373737,26.3271262626263,27.5237037937111,13.19,3.32083535353535,3.55803787878788,2.37202525252525,2.8464303030303,-1599.23660490894,-1706.78251868901,-1750.46816502655,-1778.10754234921,4.7445869734332e-29,0.997334929052398,0.999984652405615,0.999994610603705
"42",23.699934965035,23.699934965035,23.699934965035,23.2791057498058,24.0528272833406,9.702,2.73538989898989,2.73538989898989,2.73538989898989,2.9458045066045,-763.411025221835,-1047.91824679044,-763.405795704161,-1234.30242850066,2.27107514118477e-28,0.938198423010708,0.99994827049298,0.999959369967523
"83",21.5632788888889,20.8464772222222,27.0587583333333,24.9083533333333,21.1292766137889,6.632,2.62827277777778,2.38933888888889,1.91147111111111,2.62827277777778,-844.604555983827,-1745.83098217079,-1741.65176713745,-2127.31779586736,3.58122665788063e-29,0.999214023973223,0.999956024693551,0.999987783553588
"86",25.1699755555556,17.7507022222222,12.80452,22.3164088888889,24.6127333392645,7.844,2.66332888888889,2.47309111111111,0.380475555555556,1.52190222222222,-773.777877136135,-1116.65932442844,-1477.01094136263,-1682.34637931029,1.58650912179132e-28,0.999072645479771,0.999938538953443,0.999953641936374
"94",22.0533641414141,21.5562934343434,22.7989702020202,22.7989702020202,21.9726376055229,8.374,2.73388888888889,2.73388888888889,2.98242424242424,2.98242424242424,-877.910341191914,-947.779341943545,-995.099220371241,-995.096500706749,9.63801181704428e-24,0.999633311830813,0.999984146682414,0.999987060297302
"96",21.7765454545455,20.2189005050505,17.7711727272727,19.106296969697,21.3132185606105,7.536,2.89276919191919,2.89276919191919,3.78285202020202,3.1152898989899,-491.701002109871,-910.692773891898,-880.3808983073,-932.978645438317,1.3180456857603e-23,0.999155964370495,0.999971967076784,0.999991347587739
"97",22.1000590909091,21.85995,18.2583136363636,16.8176590909091,22.2453020290048,6.99,2.88130909090909,2.88130909090909,3.84174545454545,4.80218181818182,-1037.53298638226,-1058.40100615543,-1075.87256610178,-1128.42559595796,2.09700852206162e-28,0.997395300912752,0.999975789075469,0.99997760418136
"99",22.9171606060606,22.2425651515152,27.4144636363636,25.6155424242424,22.5145855518963,7.838,2.92324696969697,2.92324696969697,2.92324696969697,3.59784242424243,-628.499850571581,-780.028238184687,-839.40160865953,-843.595425685513,1.44679820247936e-23,0.997950338639807,0.999966766842932,0.999985863270098
"100",25.3261338383838,25.5570015151515,26.7113398989899,24.8643984848485,25.3712684986237,11.376,3.69388282828283,3.46301515151515,3.23214747474748,3.23214747474747,-697.437263906181,-720.734607956939,-744.72627983895,-763.000794962074,1.47438731319601e-23,0.853124074200059,0.999984953522065,0.999991687521643
"118",22.7524368686869,21.9529297979798,15.75675,17.1558873737374,21.9705184045454,9.679,2.39852121212121,2.79827474747475,1.19926060606061,3.19802828282828,-744.235348304454,-879.633539882274,-1056.24692229009,-1060.30441801492,3.07127844152424e-23,0.996659984824865,0.999988674719083,0.999992580234801
"119",22.0392454545455,21.4277,29.7854878787879,23.4661848484849,21.2460645239099,8.467,3.05772727272727,3.26157575757576,4.0769696969697,2.6500303030303,-206.959641557082,-279.742406020355,-247.301040438743,-284.921474669152,4.90477045576387e-23,0.997587704618816,0.999994024234137,0.999996415967749
"120",22.0798580808081,22.3163282828283,27.0457323232323,27.0457323232323,21.4739735479723,8.299,3.07411262626263,2.83764242424242,2.83764242424242,2.83764242424242,-147.06689243889,-475.835851296951,-687.629709984056,-687.627986617147,7.69916338362833e-28,0.993560111248588,0.999966085401218,0.999973734327048
"121",20.5709045454545,20.9820358585859,20.3653388888889,20.9820358585859,20.4187693719138,4.766,2.05565656565657,1.85009090909091,3.2890505050505,3.08348484848485,517.979894895576,470.261291102498,385.285007158544,382.051813869841,2.04440792773834e-28,0.993362431194289,0.999997734965692,0.999997822430011
"21",22.587495770202,21.1733840277778,19.0522164141414,18.1094752525253,22.7528575478282,9.962,2.82822348484848,2.82822348484849,2.35685290404041,2.59253819444444,-1905.480896906,-1984.73220168606,-2269.02088142264,-2351.77007014499,1.1768728455368e-26,0.998026564494719,0.999994641434403,0.999996616130866
"125",23.3895506216006,23.3895506216006,29.6937838189588,26.6677518842269,23.4966018325393,8.754,3.5303705905206,3.78253991841493,2.52169327894328,2.77386260683761,-937.924483773595,-1682.78035582714,-1658.49151487072,-1707.07720231716,2.33359035577886e-28,0.997894456952505,0.999985568912282,0.999996041132848
"124",27.6860206682207,27.9113475524475,31.0659239316239,29.4886357420357,26.996683597283,8.72,2.25326884226885,2.25326884226885,2.70392261072262,2.25326884226885,-1387.24926435145,-1910.38012863578,-2041.54700234987,-2109.92647974998,1.52167433316652e-27,0.992096347575001,0.999988125573487,0.999995092941591
"126",23.0182025252525,23.2286515151515,17.9674267676768,23.2286515151515,22.90843312762,7.716,2.52538787878788,2.73583686868687,2.94628585858586,2.94628585858586,-665.576046841928,-914.099924725251,-838.347481178654,-913.560399415921,3.17983719254089e-23,0.997087663557742,0.99997597849316,0.999992448786316
"127",23.5963171717172,23.360254040404,23.1241909090909,23.8323803030303,22.5557544831901,7.146,3.06882070707071,2.83275757575758,2.59669444444445,2.59669444444445,-729.997680412444,-1164.83261940999,-1199.31195736048,-1234.24890943764,1.13939117321543e-29,0.997700470316018,0.999974652216903,0.999992314730877
"25",21.1635909090909,20.9146171717172,18.4248797979798,16.4330898989899,20.0371390437503,7.826,4.23255353535353,4.23255353535354,6.97126464646465,6.72229090909091,-944.841793539572,-1371.25468620427,-1374.65573437061,-1587.83240894591,3.09388098545703e-23,0.998657668578007,0.999960931435884,0.999985387618872
"31",20.1730166666667,20.1730166666667,23.7297772727273,22.0560075757576,19.6063565260929,5.137,4.39364545454545,6.06741515151515,3.13831818181819,5.2305303030303,-943.400079091163,-1724.68209454147,-1851.91789778473,-1929.19498039311,2.44428572147401e-23,0.997495711949375,0.999992191416147,0.999998975734227
"22",19.1172263273763,18.4016834757834,27.4652262626262,28.1807691142191,18.1792780122504,7.14,4.05474282569283,3.10068569023569,2.86217140637141,2.38514283864284,-461.260146748624,-931.347130083075,-679.320257181587,-1392.16749992172,1.27591760791798e-28,0.99448679954657,0.999981148683772,0.999986230658772
"26",23.0469282051282,23.0469282051282,22.5470615384615,23.0469282051282,21.2919857893849,8.163,3.49906666666666,3.24913333333333,2.9992,2.9992,-409.913131198403,-557.384617899734,-1022.70907005758,-1468.26035409723,9.41221908101176e-24,0.9850921328472,0.999830082406494,0.99994879012575
"27",13.5187,13.5187,13.5187,22.2800333333333,16.5449711357282,6.017,5.77451515151515,5.57539393939394,0.398242424242424,1.79209090909091,-631.376805339409,-631.292627091065,-733.607007891774,-833.0853118096,4.26050902284219e-29,0.995616101754955,0.999932789688128,0.999973992143602
"28",21.10395,21.10395,21.7461090909091,21.7461090909091,20.7106266033748,10.826,2.78268939393939,2.78268939393939,2.56863636363636,2.1405303030303,-846.064122263894,-894.827558291414,-962.811368953072,-1025.47553046653,4.77290129307077e-28,0.881550370301415,0.999907026504341,0.999934052785031
"44",22.1291227272727,21.6695590909091,21.8993409090909,22.1291227272727,20.5005534134497,8.437,4.13607272727273,4.13607272727273,4.82541818181818,3.67650909090909,-478.679492081608,-536.275602474157,-742.216134584587,-843.50879289471,2.3780637068719e-23,0.938969387527392,0.999906025879868,0.999931987597246
"47",20.358051010101,20.1316090909091,20.1316090909091,11.9797,17.86334777658,10.931,3.17018686868687,3.39662878787879,2.94374494949495,0.226441919191918,-899.839061775788,-991.680747599407,-923.336291472457,-1029.63623680814,3.19199229275068e-29,0.883873691941412,0.999986676118244,0.999991297241104
"46",24.2262391245792,25.9569087334888,17.3035606889407,12.9768866666667,24.5486474213676,14.456,2.37967071225071,2.59600441336441,4.75934142450142,0.649001103341103,-939.603178847308,-1247.98102695226,-974.602894555873,-1294.76116552681,1.90795758236999e-23,0.990911880801739,0.99996536534263,0.999992570983571
"54",25.4059070707071,25.1652621212121,11.4485,26.1278419191919,23.7320765644562,13.09,6.01612373737374,3.85031919191919,0.721934848484848,2.4064494949495,-706.301866643068,-764.918857364307,-1029.5257375172,-1034.8354696646,1.33924457231947e-23,0.943376350228088,0.999993286904054,0.999999684592618
"115",21.0342363636364,21.2524984848485,33.038653030303,28.4551484848485,20.2054004180334,11.165,2.61914545454545,2.83740757575757,3.27393181818182,2.40088333333333,-734.326075933941,-1019.66062598586,-970.379571758353,-1056.82763976957,4.78614649058627e-25,0.984449014320978,0.999984147589568,0.9999959338112
"114",22.1251404040404,21.9065636363636,19.720795959596,22.7808707070707,21.9411225581499,9.088,2.84149797979798,2.62292121212121,3.06007474747475,2.40434444444444,-874.84422051412,-987.29941255528,-992.369142916308,-1053.56064691074,1.60878067103855e-23,0.987769278093724,0.999751948221529,0.99996945771259
"78",28.4158207070707,28.898445959596,31.0702595959596,29.3810712121212,26.2540084343599,9.855,2.41312626262626,2.41312626262626,2.41312626262627,2.41312626262626,-1353.39652292063,-1533.90783013135,-1551.60161931205,-1533.22757208956,6.88509809612036e-28,0.970210574183471,0.999980628005866,0.999986163543506
"79",24.725438989899,24.9976222222222,13.02156,27.1750880808081,22.5401660440197,6.529,4.35493171717172,4.35493171717172,0.816549696969696,5.17148141414141,-794.087924470284,-967.974217012814,-1032.48865847474,-1259.09355858825,3.92834645625608e-27,0.811645222693081,0.999880948112884,0.999940395166441
"81",17.31555,17.31555,16.8495944444444,16.6166166666667,19.8363904626488,9.526,2.56275555555555,2.79573333333333,3.02871111111111,3.02871111111111,-1489.27301626203,-1594.04137216375,-1610.36510209732,-1625.24982326311,4.76076705705196e-28,0.977091307807152,0.99996879514699,0.999972677985078
"82",21.6956128787879,20.9911672727273,24.7482105050505,24.5133953030303,20.6644267188966,10.259,3.05259762626263,3.28741282828283,2.34815202020202,2.34815202020202,-964.158074478774,-1094.45908710577,-1529.62593300289,-1587.57735530351,1.03306827608285e-28,0.858231378987336,0.999973665189123,0.999974564967808
"1054",15.392302516835,14.9211832154882,12.8011463594276,13.2722656607744,15.5009925951273,7.435,3.76895441077441,4.24007371212122,5.88899126683502,5.88899126683502,-3317.56701698923,-3376.79970777052,-3392.62324251001,-3405.47794914509,2.72051993666808e-28,0.961034524537474,0.999938897946712,0.999980850239868
"1063",19.7150858585858,19.7150858585858,15.3618333333333,15.3618333333333,19.9579927757504,NA,3.70026464646465,3.91792727272727,1.52363838383838,1.52363838383838,-322.697765897065,-327.021108542059,-333.626146436915,-333.625817319816,4.55465996313651e-24,0.828379854534134,0.999996010808905,0.999996035714809
"1097",21.8918212121212,21.6424484848485,23.3880575757576,22.3905666666667,22.2671049567103,7.791,2.99247272727273,2.99247272727273,2.7431,2.7431,818.35115345788,813.497250877538,799.046414131636,796.754774093372,1.59573337866795e-28,0.9629420182768,0.999963757367962,0.999972979101609
"1101",19.6259178451179,19.1087468013468,20.1430888888889,21.177430976431,19.3789650366542,9.401,3.6201973063973,3.87878282828282,3.6201973063973,3.10302626262626,645.896954043891,642.712827874347,646.220431187525,639.905931589802,1.44945091765021e-23,0.976814364771611,0.999956734733741,0.999966457020866
"1108",11.1550666666667,11.1550666666667,11.1550666666667,11.1550666666667,16.1195194704139,NA,2.03970639730639,2.03970639730639,2.29466969696969,2.29466969696969,140.911268972229,141.248803347303,140.465131847439,140.465446389055,6.53859767392345e-24,0.832363807623424,0.999943091844026,0.999950026295709
"1151",13.2841499873737,13.2841499873737,13.2841499873737,23.15207875,14.1046871732029,7.001,2.33714102272727,2.59682335858585,2.33714102272727,3.89523503787878,-2243.92644775033,-2510.44621254399,-2243.92508660273,-2553.3031027261,2.82750260323787e-24,0.977433793023916,0.999924537561411,0.999960628980909
"1155",17.1092787878788,17.1092787878788,18.6579090909091,18.6579090909091,17.5656117010406,6.871,3.35536565656566,3.35536565656566,3.35536565656566,3.35536565656566,-195.798929668371,-195.797598889029,-215.313091790299,-215.312732447793,2.95626024262459e-28,0.960758158756121,0.999905558192762,0.999924517730522
"1004",17.0465660353535,12.0007,26.9189126262626,22.0924320707071,16.6361326470059,7.652,3.51016767676768,2.85201123737374,2.63262575757576,2.41324027777777,-1195.17920066973,-1457.72844325254,-1846.8982598829,-2000.94791123273,2.00178346341499e-23,0.998764159948943,0.999994820328096,0.999996173161539
"1014",18.1558037425537,17.4605093758093,26.4993361434861,26.7311009324009,19.9021332652291,8.322,3.01294225589226,3.01294225589226,2.78117746697747,2.78117746697746,-1645.76377025286,-1771.21773853638,-1920.99040190338,-1948.40301823319,1.22013438835477e-23,0.829376026386538,0.999961830430773,0.99997058770629
"1025",15.8219410774411,15.8219410774411,9.46415,9.46415,15.7203342399073,6.212,2.41157592592592,2.41157592592592,3.28851262626262,3.28851262626262,844.041607191326,844.042096457073,798.24060244689,798.241639254296,2.09003319179102e-23,0.993734741824749,0.999982713809473,0.999985576689914
