"","curveid","topt_tleaf","topt_tleaf_cond","topt_tleaf_vpdl","topt_tleaf_vpdl_cond","topt_weib","breadth_tleaf","breadth_tleaf_cond","breadth_tleaf_vpdl","breadth_tleaf_vpdl_cond","breadth_weib","AIC_tleaf","AIC_tleaf_cond","AIC_tleaf_vpdl","AIC_tleaf_vpdl_cond","concurvity_tleaf","concurvity_tleaf_cond","concurvity_tleaf_vpdl","concurvity_tleaf_vpdl_cond"
"1",1091,15.5385496296296,17.0329013468013,34.7160633333333,34.7160633333333,14.9703302109518,6.0170662561576,6.397020945083,6.0952803320562,6.3096037037037,7.791,-390.87116732411,-1016.84031084118,-952.294099111306,-1035.93289113049,2.67894435363816e-28,3.18734360999662e-27,3.27007515872736e-25,1.98291347158043e-24
"2",1095,19.5843621212121,19.5843621212121,27.2498704545455,27.0175823232323,20.1958803499636,10.6631541666666,10.6631541666666,10.5171166666667,10.5171166666667,10.217,-3583.14878364476,-3631.33618974793,-3796.43736491214,-3801.48321869252,1.63367022474551e-23,3.42856572145642e-23,8.73977682732097e-22,1.54467165991906e-21
"3",1098,20.4963966329966,20.4963966329966,18.0048707070707,18.9108801346801,20.3932857158372,6.4526,6.5055666666667,7.1899,7.0002333333333,7.228,-485.707667542288,-684.664160360813,-767.033765124219,-771.898298618093,3.74736237304284e-23,2.83962426591639e-22,1.94800031597066e-21,5.96253899710462e-21
"4",1100,18.2575074074074,18.4973333333333,18.9769851851852,18.4973333333333,18.4753954199214,6.6553333333333,6.9634666666667,6.6553333333333,6.9808,8.517,-1512.61470961265,-1565.37503899716,-1530.14984931444,-1567.64380841649,3.03923702465483e-23,4.21367456598581e-22,8.00876009582447e-22,7.11076849756985e-21
"5",1105,17.4519363636364,16.9313202020202,16.9313202020202,16.9313202020202,16.808539975717,6.7731333333334,7.5690333333333,7.7562666666667,7.7562666666667,7.507,671.87514336787,379.540182515703,279.11187792477,279.113000420062,2.2289489349635e-28,8.24755359109227e-24,2.50385684966052e-21,3.37689144227646e-21
"6",1114,23.3443204713805,23.3443204713805,24.1378170370371,25.7248101683502,23.402901443227,9.4154,9.2091666666667,9.2645333333333,9.1459333333334,9.722,-581.139752360891,-591.31124393623,-582.124528449103,-598.084343733807,1.23126750734402e-23,2.33327316026752e-23,5.75117448588283e-22,6.91170583446079e-22
"7",1138,17.7511465909091,17.7511465909091,11.4521875,11.4521875,17.6757993355908,10.4589333333333,10.3490333333333,10.2766083333333,10.3780833333333,10.563,-2255.73882301844,-2617.65917605406,-3108.48967975494,-3216.330943809,2.09700852206162e-28,5.38244557436983e-23,1.66054764855552e-21,3.08656950395686e-21
"8",1139,15.65508767018,15.3864247035573,18.6103803030303,18.6103803030303,16.7046719778352,10.8491601666667,11.0473643333333,10.9658185,11.0741351666667,10.45,-3341.75536280332,-3504.16659859008,-3500.20230291397,-3612.79542742107,3.95716835675103e-24,1.61362230289948e-23,3.42161109760328e-23,1.41250766227402e-22
"9",1143,18.563427946128,18.563427946128,23.0150319191919,17.2541326599327,19.3581101110771,6.7618666666667,6.4313666666667,7.483,6.2346,6.286,1197.74839125252,768.317715175149,86.9083031729506,43.6111984071911,6.8626098383608e-29,1.09171948788428e-27,1.13741141632958e-21,1.58387169910325e-21
"10",1145,22.7175565656566,22.9577942760943,24.6394582491583,24.879695959596,23.3655974246857,6.1182333333333,6.0776,5.9896666666667,5.9896666666667,7.54799999999999,-948.579400678847,-961.480601066483,-992.098678212904,-991.659417171985,1.31709221352065e-23,3.83484834914162e-23,4.24069837399987e-22,5.3656284048263e-22
"11",1157,16.3757524579125,17.8506793265993,18.0965004713805,18.0965004713805,16.9926538596991,9.9287666666667,10.5564666666667,10.6499,10.6499,9.227,-1140.24998661539,-1219.39704279051,-1231.88858802814,-1231.88474837006,3.61692926864086e-25,1.00057962806392e-23,3.9915779511111e-23,1.93291829063032e-22
"12",1158,18.4860611363636,18.8995025,14.9718095454545,19.1062231818182,18.4028025966328,8.25345,8.6878333333334,8.4722291666667,8.6611083333334,8.166,-2747.27210264458,-3508.9081043323,-3323.4784223816,-3510.5067486506,2.31557077720777e-28,1.306826015515e-26,5.27926977437686e-22,2.61390812551578e-21
"13",1159,16.091896969697,19.0108587878788,20.2618424242424,19.0108587878788,16.9980666467329,11.2851666666667,11.3439,11.6901666666667,11.3439,10.471,-1196.20431182384,-1224.31418494614,-1209.74098554607,-1224.3130943192,7.05858322259483e-28,4.06596369450679e-22,2.87792044001805e-23,6.36925748128365e-22
"14",1160,16.516388989899,15.8561265656566,16.7364764646465,15.6360390909091,16.7886794713062,12.0197,12.0634,13.0127666666667,12.8683666666667,12.076,-1041.49148301782,-1052.25342778654,-1125.12819309905,-1131.05801916738,3.01463274936387e-28,1.54300553011814e-27,1.00729484494971e-24,1.0885802631156e-24
"15",1006,16.4677575757575,16.7175525252525,16.9673474747474,16.9673474747474,17.0170698512209,9.5337333333333,8.9578,8.795,8.795,NA,-620.581698048275,-679.336249381251,-705.311699158758,-705.30877983275,6.83687985183757e-28,2.19999065366634e-27,1.70957305262022e-24,4.13492399197447e-24
"16",1019,18.522269503367,13.1182313552189,27.8565172138047,8.4511075,17.4021138718973,8.9987291666667,9.7398625,9.4381916666666,9.8336083333334,10.633,-1675.0169649558,-3399.85078523293,-2329.60187678719,-3711.26937062549,4.0578640904461e-24,2.46094263446588e-23,3.88018749021856e-22,7.43326811335972e-22
"17",1037,20.5466538720539,20.0278511784512,31.9603131313131,32.2197144781145,20.9860535237043,10.7987666666666,10.3524,11.0989333333333,10.8001666666667,10.382,-995.17050558298,-1036.84984098183,-1165.08016680113,-1177.89422266788,1.09541336539578e-23,6.69594379945261e-23,1.46559126771399e-21,2.55686788168711e-21
"18",1045,17.4918491582492,17.982696969697,17.2464252525253,17.7372730639731,17.6567305545552,9.3668333333333,7.7755,8.4209,8.3560666666667,NA,138.795392445857,13.1192498334424,-91.8320575929759,-92.3318606368377,5.95271558857404e-28,1.94923721386087e-26,2.65666808994308e-21,3.16185054005211e-21
"19",1026,16.0161127272727,16.0161127272727,16.4957707070707,16.4957707070707,15.900555232445,8.5002,8.1632,8.3417,8.2393666666667,10.156,-410.048240529121,-415.465565695066,-449.194068915896,-449.600869109138,8.87016582041198e-24,3.73815244341605e-23,1.66587473202089e-21,3.47791296249016e-21
"20",1057,18.4216080808081,18.4216080808081,19.8357707070707,19.8357707070707,18.1682375296339,4.5528666666667,4.4337333333334,3.9503333333334,3.9503333333334,4.614,-2154.77698686846,-2155.76089937124,-2251.21825810634,-2251.21299929207,5.77398130180853e-29,2.09215202203192e-27,1.24143882751233e-21,1.27942140740166e-21
"21",1068,24.2117232323232,23.5242363636363,23.0659117845118,23.5242363636363,24.3219181713756,7.0742333333333,6.4161333333333,6.9735666666666,6.4161333333333,6.592,-1774.97181455611,-1815.14289801697,-1785.84182934631,-1815.1414408624,3.28881825818075e-24,6.27498145778496e-23,1.750737965401e-22,5.83088788220434e-22
"22",1075,9.80179291666667,9.80179291666667,18.7365391626409,16.9495899134461,14.4378852071223,9.0247080666667,7.6889289,8.6798122333333,7.4530330666667,NA,-3547.35308491866,-3929.16185058707,-3837.97570748315,-3967.49738420783,2.66166609212497e-24,1.9900317844173e-23,3.50323398559281e-21,7.26332396965943e-21
"23",1078,15.8559161616161,15.6000484848485,14.3207101010101,14.3207101010101,15.5957465749695,9.8627666666667,9.8327666666667,9.7296666666667,9.7296666666667,NA,-1393.47655726279,-1394.27954565791,-1399.42887397724,-1399.42151251114,2.58481897559027e-24,3.22660207162405e-24,2.47023005408402e-22,4.54421002827712e-22
"24",1092,19.0576778939394,18.7977247811448,13.5986625252525,11.7789907356902,18.0500769168942,6.7387269230769,6.8679769230769,7.2002769230769,7.2966889230769,6.824,-1413.34347540786,-1981.29116037764,-2397.37204120524,-2431.06273114674,1.77186436708465e-29,8.98688011906076e-23,9.74267769205629e-25,2.87488414642296e-22
"25",1094,17.6922452861953,17.6922452861953,23.3178054503367,22.2462701809764,19.334157319563,7.3831125,7.5872125,7.1044166666667,6.951975,8.307,-3169.66579619498,-3360.16389738642,-3717.23500570086,-3751.68722237874,1.40578276154297e-23,5.52856334556693e-23,1.36446466322756e-22,2.7465946249237e-22
"26",1112,24.9411507070707,24.7017580808081,26.8562917171717,24.9411507070707,24.630458593914,8.0028666666666,8.1776,8.6574,8.1776,9.116,-1544.40418860888,-1608.66406970645,-1604.38127291521,-1608.32997343506,9.36092554067194e-24,1.32796524555381e-22,2.14627083702517e-22,3.32393898949566e-21
"27",1113,26.8727239057239,26.8727239057239,26.8727239057239,26.8727239057239,27.1502909479769,7.0033,7.0263,7.0033,7.0263,7.273,-589.78572180755,-589.584768754166,-589.782774914368,-589.587297773145,4.80878063516799e-26,1.22827579820906e-25,4.92964130897154e-25,5.30396735280484e-25
"28",1119,20.8340194949495,21.2933246127946,19.4561041414141,19.2264515824916,20.9713143904841,8.3179666666666,7.8417,7.4581333333333,7.3662,6.761,-637.440528649002,-700.627759300623,-729.053595933562,-736.453679861967,1.30383075066097e-23,2.86497290792534e-23,5.58692336948645e-21,1.05171805337561e-20
"29",1121,16.4549872138047,16.2033113468013,25.0119666919192,25.7669942929293,16.4059512179975,7.3247875,7.76085,7.5083083333333,7.7307625,8.787,-3049.28311828783,-3278.48379033306,-3329.11226413095,-3515.77226228273,4.99128399989436e-24,2.45891290401236e-23,5.07777020068615e-22,9.65957136070105e-22
"30",1122,13.654803479021,13.3959336778037,24.7862049313649,21.1620277143227,12.5629187982543,10.4656833333333,10.5791436538462,10.7329195833333,10.6413144871794,8.078,-3955.38682443463,-4204.68240527982,-4174.87298123221,-4245.29016017056,1.34095746092581e-23,1.75799576793853e-22,3.73241731644114e-21,5.59060580978853e-21
"31",1125,15.0388866666667,14.3089266666667,13.3356466666667,14.0656066666667,14.5415076360782,7.4767666666667,7.7825333333333,8.3045,8.4037,7.862,-1153.42580164396,-1612.70096691378,-1671.61049103667,-1685.2672612773,7.02508686905017e-24,2.52036909150501e-22,4.39437598176489e-22,3.08341823977838e-21
"32",1124,15.2978456565657,15.0404494949495,15.2978456565657,14.7830533333333,15.5847990625282,8.7383,8.7383,8.7383,8.8191,9.632,-1282.15533035777,-1286.89920321289,-1282.15473888994,-1287.01264023896,1.12126763543452e-23,1.04583883174157e-22,1.02079759608401e-21,1.50677739863106e-21
"33",1129,14.8556143434343,14.610896969697,13.8767448484848,14.3661795959596,14.154336833875,9.47098666666663,9.46015666666663,9.4943233333333,9.46015666666663,8.861,-794.218447678018,-825.661404611699,-797.674517276834,-825.145064374552,4.51139664212518e-24,8.92152905638971e-24,6.18036875874362e-22,6.8227735874457e-22
"34",1131,18.2538465319865,18.5230909427609,18.2538465319865,18.5230909427609,18.1718499049848,7.8058333333334,7.9451666666666,7.8058333333334,7.9451666666666,8.223,-781.932173543872,-798.736871395366,-781.921226702434,-798.736676852149,6.07393569955938e-25,1.43474393641508e-24,8.25255615290649e-23,1.06933016145785e-22
"35",1142,23.3066424242424,23.3066424242424,22.6189242424242,11.6154333333333,23.2043675258839,6.8051,6.8051,6.7808666666666,6.7904,6.832,-1391.79885018321,-1391.7966394386,-1393.28257276166,-1397.45756350954,5.15363623042163e-24,5.95686769154354e-24,3.19707858129528e-22,6.83007404830503e-22
"36",1146,28.3582193939394,28.3582193939394,28.3582193939394,28.3582193939394,29.0475590987612,5.4372666666667,5.4372666666667,5.4372666666667,5.4372666666667,6.016,-793.134565967142,-793.132660957163,-793.134416416574,-793.132470943852,2.60186819019377e-28,1.19001209462304e-27,1.94712689754897e-21,2.45615011316603e-21
"37",1147,23.3817487878788,23.6081482154882,25.4193436363636,25.4193436363636,22.6711247840188,4.8577333333333,4.8577333333333,5.9781,5.9781,6.642,-917.819797613115,-917.780648382414,-995.375363417746,-995.373946132526,2.11657941377311e-27,3.17674354505749e-23,1.06777947952067e-21,1.68338416010005e-21
"38",1149,13.6170913888889,14.126984452862,20.5006477525252,17.9511824326599,14.7546613478411,6.4715458333334,5.9575708333334,6.692525,6.5237833333334,6.52,-2652.8177767061,-2793.60109232379,-2880.85432505963,-2892.10995892739,2.22050245939189e-23,1.23659267060945e-22,3.57665984732347e-21,6.19469241431951e-21
"39",1153,15.6355215488215,15.6355215488215,15.6355215488215,15.6355215488215,15.7568450389892,8.4910666666667,8.4910666666667,8.4910666666667,8.4910666666667,8.681,-1392.89311161447,-1392.95666614582,-1392.88527731286,-1392.95200640216,3.01322464064867e-28,8.36830368777318e-25,1.1869345191074e-26,1.2091517096198e-24
"40",1162,14.5590608080808,14.5590608080808,11.2178577777778,11.2178577777778,13.5236073927128,11.77746,11.77746,11.9196333333334,11.9196333333334,9.425,-1801.05438050053,-1801.01529416383,-1812.46680282553,-1812.46278127936,1.72997757126779e-27,2.91178571042269e-27,1.42365029041638e-21,1.67680933373996e-21
"41",1163,22.021768476431,21.5130190488216,25.583014469697,25.3286397558923,20.4437856313812,9.5667375,9.1666458333334,8.8197291666666,8.9907333333334,7.666,-3402.1782056163,-3646.98527930315,-3749.58786754412,-3759.31018831446,5.63943446721246e-29,4.66736562221647e-28,7.61909905666978e-25,2.3020211602932e-24
"42",1030,22.7190264646465,22.491146936027,32.2899666666667,16.1105201346801,22.7326788916577,4.6922666666667,0,4.5240666666667,0.0232666666666006,4.748,431.798255395926,-309.849737410824,349.384429139636,-449.562771257249,3.11349989466096e-24,4.45948321443329e-24,2.24435122477472e-21,2.71522883352221e-21
"43",1035,26.9805787878788,24.9113939393939,33.1881333333333,33.1881333333333,25.9172390512383,6.1638333333333,6.0326666666667,6.7403166666667,6.5436166666667,8.387,-456.209502843659,-659.868265898595,-647.318523436559,-667.833258419035,2.01905964396911e-23,1.04390445493903e-22,1.0309289623903e-20,1.32696399666941e-20
"44",1039,16.9960228956229,17.8633548821549,14.3940269360269,17.2128558922559,18.3618305779055,9.4912666666667,9.1422333333333,8.9203666666666,9.1220666666667,8.634,-1468.47333691455,-1580.01538350224,-1569.74483308458,-1580.22247265889,9.87956377813575e-24,6.85234780958507e-23,9.90372014914958e-22,3.00349574271092e-21
"45",1052,26.4699444444444,26.8617888888889,25.6862555555556,25.6862555555556,26.7498674706632,5.6428,6.0031666666667,6.4076,6.3842333333333,6.218,-1936.72070412377,-1981.85320989439,-2003.52965160662,-2003.47434354857,1.87443566269192e-25,9.35561345054384e-25,1.80748803066489e-22,2.74937670775069e-22
"46",52,25.7545439393939,25.7545439393939,28.8464863636364,28.6256333333333,25.38168177973,14.4079,14.69705,13.9029,13.9029,14.258,-971.560636920809,-1035.65051698744,-1060.97877137444,-1088.29766865144,2.31161366360175e-24,7.17969619731282e-24,1.35269273659174e-22,3.80708273835532e-22
"47",48,21.4408560606061,21.4408560606061,22.589952020202,25.3477823232323,22.7493513207721,13.11045,13.21235,12.69475,12.00725,10.565,-664.908242941631,-723.985439814327,-676.609541674532,-744.928934300769,2.50196038195548e-23,2.55965719450807e-22,1.69648729933185e-21,3.17773470002506e-21
"48",58,22.9621971030821,22.4729248756799,34.2154583333333,34.2154583333333,22.8466658905684,7.2304384615385,7.0054923076923,6.9011692307692,6.9011692307692,6.613,-393.259000003904,-1205.30785828652,-1243.91043807501,-1450.17213955644,1.97829002091741e-23,1.0336799754616e-22,2.00383107629558e-21,3.11552306286752e-21
"49",59,17.9012613830614,14.9965989121989,18.3853717948718,16.9330405594406,17.347941104945,6.3241538461539,6.4849461538461,7.0446846153846,6.9364538461538,6.211,37.4947276802609,-592.224926428134,-1176.03003106048,-1202.88710142469,2.00194179011749e-27,3.66327323401436e-23,1.05085728209882e-25,2.93934671669313e-22
"50",57,19.9149287878788,19.6798318181818,25.0870621212121,19.6798318181818,20.6130113721183,9.72615,9.32745,9.32745,9.32745,9.033,-746.9762183677,-1002.38085137956,-916.284728647935,-1007.2576292591,1.18426994215894e-23,1.2388210336562e-22,1.15474475321106e-21,3.78794429164097e-21
"51",61,20.8280045454545,20.8280045454545,15.3298606060606,15.9896378787879,21.2073256245584,8.3717,8.83575,8.935,8.83575,7.742,-685.950401534623,-991.409496575746,-1072.48778121778,-1123.83086852179,2.36942455673329e-23,1.6679751402938e-22,9.87778516450404e-22,1.55621094823252e-21
"52",62,18.5987111111111,18.5987111111111,21.6352222222222,20.9344888888889,18.1692161748481,6.9229,7.11355,7.29415,7.21865,7.319,-675.344822932029,-729.371665860611,-838.201048801187,-864.045071390919,1.04425170748291e-23,2.52289399093773e-22,4.55114411020304e-22,1.06875282563137e-21
"53",69,19.0354318181818,19.0354318181818,20.757194949495,20.757194949495,19.0283100051588,7.4741,7.37715,7.9801,7.9801,7.86,19.5306406731692,17.0848432804743,7.37009635312406,7.37022945497308,1.2393707714557e-23,1.1921729033085e-22,7.2831925631178e-22,1.94378288064095e-21
"54",70,21.7201727272727,20.3548636363636,16.4864878787879,16.7140393939394,21.1032590209566,11.52515,9.3279,9.00155,9.00155,7.545,-99.5699522817904,-494.429335372169,-373.06556557655,-854.60955463539,2.03172577221604e-28,1.50576693149626e-24,3.37332457564177e-25,7.7247512340534e-24
"55",9,24.9052461538461,25.6134641025641,17.3509213675213,18.2952119658119,25.4534931049291,8.8447538461539,8.6185538461538,8.3861461538461,8.4705076923077,9.333,-1299.80845760886,-1558.27559388169,-1530.95168154239,-1698.86143159983,3.56075352923577e-28,1.21688172801597e-23,1.16985765639077e-23,3.31973800914902e-23
"56",4,22.8098704545455,22.8098704545455,29.2786981818182,24.4869739393939,23.5599348966492,9.46815,8.8606,8.78665,8.93265,10.472,-746.711332658627,-875.186375592877,-869.656619111877,-883.809296739111,7.71909382781731e-28,3.08459552690248e-23,2.29374293442644e-25,6.11768329847375e-23
"57",7,23.4742247474747,23.7127146464646,27.0515732323232,26.3361035353535,23.5567720195175,9.1437,8.09645,8.7594,8.4001,9.169,-607.627526817358,-946.178635260328,-869.76527636015,-1010.93944658588,3.08993820900747e-29,1.64176127510853e-24,3.15388203577263e-25,1.12420784090444e-23
"58",10,25.09974375,27.87355625,37.5819,37.5819,26.1613528918936,11.2677724358975,11.3551108974359,11.5613282051282,11.3451205128205,12.199,-213.082352828136,-567.879365172379,-393.891628334827,-628.507245832721,7.33309120563727e-28,2.20566792590468e-22,1.40923978415383e-21,2.36459686410941e-21
"59",12,27.5185212121212,23.8703318181818,34.8149,17.7900161616162,27.4678299412559,11.29515,11.04395,12.23875,11.8044,11.49,-1063.77134538015,-1235.13763838825,-1332.87700637851,-1419.49715202186,8.33995731696948e-30,3.75234171544723e-28,6.05396543023031e-26,1.00033122753569e-25
"60",13,22.0662937062937,22.3106773892774,26.2208163170163,23.5325958041958,22.1695069524312,8.8380461538462,8.2925846153846,8.2925846153846,8.3936384615384,8.306,-505.263976732299,-857.201161963323,-777.431683695658,-960.596465766497,1.61486915754832e-23,2.94340191691401e-23,6.27068994585829e-22,9.15214805190205e-22
